[3395094b]   size: 5175638
[3395094b]   split: train
[3395094b]   timestamp: 1692952087.3490074
[3395094b]   type: negative_sampling
[3395094b] Finished epoch 29.
[3395094b] Saving checkpoint to kge/local/experiments/20230810-154228-complex_selfloops/00065/checkpoint_00029.pt...
[3395094b] Removing old checkpoint kge/local/experiments/20230810-154228-complex_selfloops/00065/checkpoint_00028.pt...
[3395094b] Starting epoch 30...
[3395094b]   batch     0/10108, avg_loss 1.2418E-01, penalty 0.0000E+00, cost 1.2418E-01, time   0.01s[K
[3395094b]   batch   517/10108, avg_loss 1.9474E-01, penalty 0.0000E+00, cost 1.9474E-01, time   0.01s[K
[3395094b]   batch   518/10108, avg_loss 3.1437E-01, penalty 0.0000E+00, cost 3.1437E-01, time   0.01s[K
[3395094b]   batch   519/10108, avg_loss 1.7126E-01, penalty 0.0000E+00, cost 1.7126E-01, time   0.01s[K
[3395094b]   batch   520/10108, avg_loss 1.9596E-01, penalty 0.0000E+00, cost 1.9596E-01, time   0.01s[K
[3395094b]   batch   521/10108, avg_loss 1.6021E-01, penalty 0.0000E+00, cost 1.6021E-01, time   0.01s[K
[3395094b]   batch   522/10108, avg_loss 1.9162E-01, penalty 0.0000E+00, cost 1.9162E-01, time   0.01s[K
[3395094b]   batch   523/10108, avg_loss 1.5949E-01, penalty 0.0000E+00, cost 1.5949E-01, time   0.01s[K
[3395094b]   batch   524/10108, avg_loss 1.3248E-01, penalty 0.0000E+00, cost 1.3248E-01, time   0.01s[K
[3395094b]   batch   525/10108, avg_loss 2.1790E-01, penalty 0.0000E+00, cost 2.1790E-01, time   0.01s[K
[3395094b]   batch   526/10108, avg_loss 1.6201E-01, penalty 0.0000E+00, cost 1.6201E-01, time   0.01s[K
[3395094b]   batch   527/10108, avg_loss 1.6099E-01, penalty 0.0000E+00, cost 1.6099E-01, time   0.01s[K
[3395094b]   batch   528/10108, avg_loss 2.0581E-01, penalty 0.0000E+00, cost 2.0581E-01, time   0.01s[K
[3395094b]   batch   529/10108, avg_loss 1.1578E-01, penalty 0.0000E+00, cost 1.1578E-01, time   0.01s[K
[3395094b]   batch   530/10108, avg_loss 1.6316E-01, penalty 0.0000E+00, cost 1.6316E-01, time   0.01s[K
[3395094b]   batch   531/10108, avg_loss 1.3992E-01, penalty 0.0000E+00, cost 1.3992E-01, time   0.01s[K
[3395094b]   batch   532/10108, avg_loss 2.4408E-01, penalty 0.0000E+00, cost 2.4408E-01, time   0.01s[K
[3395094b]   batch   533/10108, avg_loss 1.4504E-01, penalty 0.0000E+00, cost 1.4504E-01, time   0.01s[K
[3395094b]   batch   534/10108, avg_loss 1.3078E-01, penalty 0.0000E+00, cost 1.3078E-01, time   0.01s[K
[3395094b]   batch   535/10108, avg_loss 1.7654E-01, penalty 0.0000E+00, cost 1.7654E-01, time   0.01s[K
[3395094b]   batch   536/10108, avg_loss 2.2011E-01, penalty 0.0000E+00, cost 2.2011E-01, time   0.01s[K
[3395094b]   batch   537/10108, avg_loss 2.6659E-01, penalty 0.0000E+00, cost 2.6659E-01, time   0.01s[K
[3395094b]   batch   538/10108, avg_loss 2.1011E-01, penalty 0.0000E+00, cost 2.1011E-01, time   0.01s[K
[3395094b]   batch   539/10108, avg_loss 2.4597E-01, penalty 0.0000E+00, cost 2.4597E-01, time   0.01s[K
[3395094b]   batch   540/10108, avg_loss 2.1415E-01, penalty 0.0000E+00, cost 2.1415E-01, time   0.01s[K
[3395094b]   batch   541/10108, avg_loss 2.1125E-01, penalty 0.0000E+00, cost 2.1125E-01, time   0.01s[K
[3395094b]   batch   542/10108, avg_loss 1.6027E-01, penalty 0.0000E+00, cost 1.6027E-01, time   0.01s[K
[3395094b]   batch   543/10108, avg_loss 1.3627E-01, penalty 0.0000E+00, cost 1.3627E-01, time   0.01s[K
[3395094b]   batch   544/10108, avg_loss 1.8473E-01, penalty 0.0000E+00, cost 1.8473E-01, time   0.01s[K
[3395094b]   batch   545/10108, avg_loss 2.5788E-01, penalty 0.0000E+00, cost 2.5788E-01, time   0.01s[K
[3395094b]   batch   546/10108, avg_loss 1.9978E-01, penalty 0.0000E+00, cost 1.9978E-01, time   0.01s[K
[3395094b]   batch   547/10108, avg_loss 1.6954E-01, penalty 0.0000E+00, cost 1.6954E-01, time   0.01s[K
[3395094b]   batch   548/10108, avg_loss 1.7984E-01, penalty 0.0000E+00, cost 1.7984E-01, time   0.01s[K
[3395094b]   batch   549/10108, avg_loss 2.2757E-01, penalty 0.0000E+00, cost 2.2757E-01, time   0.01s[K
[3395094b]   batch   550/10108, avg_loss 1.9484E-01, penalty 0.0000E+00, cost 1.9484E-01, time   0.01s[K
[3395094b]   batch   551/10108, avg_loss 1.8052E-01, penalty 0.0000E+00, cost 1.8052E-01, time   0.01s[K
[3395094b]   batch   552/10108, avg_loss 1.8028E-01, penalty 0.0000E+00, cost 1.8028E-01, time   0.01s[K
[3395094b]   batch   553/10108, avg_loss 2.2991E-01, penalty 0.0000E+00, cost 2.2991E-01, time   0.01s[K
[3395094b]   batch   554/10108, avg_loss 2.0584E-01, penalty 0.0000E+00, cost 2.0584E-01, time   0.01s[K
[3395094b]   batch   555/10108, avg_loss 2.2389E-01, penalty 0.0000E+00, cost 2.2389E-01, time   0.01s[K
[3395094b]   batch   556/10108, avg_loss 2.0073E-01, penalty 0.0000E+00, cost 2.0073E-01, time   0.01s[K
[3395094b]   batch   557/10108, avg_loss 2.2597E-01, penalty 0.0000E+00, cost 2.2597E-01, time   0.01s[K
[3395094b]   batch   558/10108, avg_loss 1.7240E-01, penalty 0.0000E+00, cost 1.7240E-01, time   0.01s[K
[3395094b]   batch   559/10108, avg_loss 1.5071E-01, penalty 0.0000E+00, cost 1.5071E-01, time   0.01s[K
[3395094b]   batch   560/10108, avg_loss 2.0518E-01, penalty 0.0000E+00, cost 2.0518E-01, time   0.01s[K
[3395094b]   batch   561/10108, avg_loss 2.0368E-01, penalty 0.0000E+00, cost 2.0368E-01, time   0.01s[K
[3395094b]   batch   562/10108, avg_loss 2.2050E-01, penalty 0.0000E+00, cost 2.2050E-01, time   0.01s[K
[3395094b]   batch   563/10108, avg_loss 2.1316E-01, penalty 0.0000E+00, cost 2.1316E-01, time   0.01s[K
[3395094b]   batch   564/10108, avg_loss 1.9915E-01, penalty 0.0000E+00, cost 1.9915E-01, time   0.01s[K
[3395094b]   batch   565/10108, avg_loss 1.5548E-01, penalty 0.0000E+00, cost 1.5548E-01, time   0.01s[K
[3395094b]   batch   566/10108, avg_loss 1.4700E-01, penalty 0.0000E+00, cost 1.4700E-01, time   0.01s[K
[3395094b]   batch   567/10108, avg_loss 1.7332E-01, penalty 0.0000E+00, cost 1.7332E-01, time   0.01s[K
[3395094b]   batch   568/10108, avg_loss 2.1046E-01, penalty 0.0000E+00, cost 2.1046E-01, time   0.01s[K
[3395094b]   batch   569/10108, avg_loss 1.4782E-01, penalty 0.0000E+00, cost 1.4782E-01, time   0.01s[K
[3395094b]   batch   570/10108, avg_loss 1.4939E-01, penalty 0.0000E+00, cost 1.4939E-01, time   0.01s[K
[3395094b]   batch   571/10108, avg_loss 2.0097E-01, penalty 0.0000E+00, cost 2.0097E-01, time   0.01s[K
[3395094b]   batch   572/10108, avg_loss 2.0382E-01, penalty 0.0000E+00, cost 2.0382E-01, time   0.01s[K
[3395094b]   batch   573/10108, avg_loss 2.0172E-01, penalty 0.0000E+00, cost 2.0172E-01, time   0.01s[K
[3395094b]   batch   574/10108, avg_loss 2.2218E-01, penalty 0.0000E+00, cost 2.2218E-01, time   0.01s[K
[3395094b]   batch   575/10108, avg_loss 2.2502E-01, penalty 0.0000E+00, cost 2.2502E-01, time   0.01s[K
[3395094b]   batch   576/10108, avg_loss 1.8720E-01, penalty 0.0000E+00, cost 1.8720E-01, time   0.01s[K
[3395094b]   batch   577/10108, avg_loss 2.4056E-01, penalty 0.0000E+00, cost 2.4056E-01, time   0.01s[K
[3395094b]   batch   578/10108, avg_loss 1.6554E-01, penalty 0.0000E+00, cost 1.6554E-01, time   0.01s[K
[3395094b]   batch   579/10108, avg_loss 1.6578E-01, penalty 0.0000E+00, cost 1.6578E-01, time   0.01s[K
[3395094b]   batch   580/10108, avg_loss 2.4837E-01, penalty 0.0000E+00, cost 2.4837E-01, time   0.01s[K
[3395094b]   batch   581/10108, avg_loss 1.6834E-01, penalty 0.0000E+00, cost 1.6834E-01, time   0.01s[K
[3395094b]   batch   582/10108, avg_loss 1.8224E-01, penalty 0.0000E+00, cost 1.8224E-01, time   0.01s[K
[3395094b]   batch   583/10108, avg_loss 2.2715E-01, penalty 0.0000E+00, cost 2.2715E-01, time   0.01s[K
[3395094b]   batch   584/10108, avg_loss 1.9915E-01, penalty 0.0000E+00, cost 1.9915E-01, time   0.01s[K
[3395094b]   batch   585/10108, avg_loss 2.0316E-01, penalty 0.0000E+00, cost 2.0316E-01, time   0.01s[K
[3395094b]   batch   586/10108, avg_loss 1.5503E-01, penalty 0.0000E+00, cost 1.5503E-01, time   0.01s[K
[3395094b]   batch   587/10108, avg_loss 2.3391E-01, penalty 0.0000E+00, cost 2.3391E-01, time   0.01s[K
[3395094b]   batch   588/10108, avg_loss 1.7384E-01, penalty 0.0000E+00, cost 1.7384E-01, time   0.01s[K
[3395094b]   batch   589/10108, avg_loss 1.9034E-01, penalty 0.0000E+00, cost 1.9034E-01, time   0.01s[K
[3395094b]   batch   590/10108, avg_loss 1.4887E-01, penalty 0.0000E+00, cost 1.4887E-01, time   0.01s[K
[3395094b]   batch   591/10108, avg_loss 1.3956E-01, penalty 0.0000E+00, cost 1.3956E-01, time   0.01s[K
[3395094b]   batch   592/10108, avg_loss 2.7596E-01, penalty 0.0000E+00, cost 2.7596E-01, time   0.01s[K
[3395094b]   batch   593/10108, avg_loss 2.1268E-01, penalty 0.0000E+00, cost 2.1268E-01, time   0.01s[K
[3395094b]   batch   594/10108, avg_loss 1.8384E-01, penalty 0.0000E+00, cost 1.8384E-01, time   0.01s[K
[3395094b]   batch   595/10108, avg_loss 2.1931E-01, penalty 0.0000E+00, cost 2.1931E-01, time   0.01s[K
[3395094b]   batch   596/10108, avg_loss 1.7809E-01, penalty 0.0000E+00, cost 1.7809E-01, time   0.01s[K
[3395094b]   batch   597/10108, avg_loss 1.5872E-01, penalty 0.0000E+00, cost 1.5872E-01, time   0.01s[K
[3395094b]   batch   598/10108, avg_loss 1.3988E-01, penalty 0.0000E+00, cost 1.3988E-01, time   0.01s[K
[3395094b]   batch   599/10108, avg_loss 2.0631E-01, penalty 0.0000E+00, cost 2.0631E-01, time   0.01s[K
[3395094b]   batch   600/10108, avg_loss 2.3306E-01, penalty 0.0000E+00, cost 2.3306E-01, time   0.01s[K
[3395094b]   batch   601/10108, avg_loss 1.7869E-01, penalty 0.0000E+00, cost 1.7869E-01, time   0.01s[K
[3395094b]   batch   602/10108, avg_loss 2.4085E-01, penalty 0.0000E+00, cost 2.4085E-01, time   0.01s[K
[3395094b]   batch   603/10108, avg_loss 1.9980E-01, penalty 0.0000E+00, cost 1.9980E-01, time   0.01s[K
[3395094b]   batch   604/10108, avg_loss 1.7481E-01, penalty 0.0000E+00, cost 1.7481E-01, time   0.01s[K
[3395094b]   batch   605/10108, avg_loss 1.8561E-01, penalty 0.0000E+00, cost 1.8561E-01, time   0.01s[K
[3395094b]   batch   606/10108, avg_loss 1.2115E-01, penalty 0.0000E+00, cost 1.2115E-01, time   0.01s[K
[3395094b]   batch   607/10108, avg_loss 1.4480E-01, penalty 0.0000E+00, cost 1.4480E-01, time   0.01s[K
[3395094b]   batch   608/10108, avg_loss 1.5411E-01, penalty 0.0000E+00, cost 1.5411E-01, time   0.01s[K
[3395094b]   batch   609/10108, avg_loss 1.8890E-01, penalty 0.0000E+00, cost 1.8890E-01, time   0.01s[K
[3395094b]   batch   610/10108, avg_loss 2.4398E-01, penalty 0.0000E+00, cost 2.4398E-01, time   0.01s[K
[3395094b]   batch   611/10108, avg_loss 1.8593E-01, penalty 0.0000E+00, cost 1.8593E-01, time   0.01s[K
[3395094b]   batch   612/10108, avg_loss 1.7600E-01, penalty 0.0000E+00, cost 1.7600E-01, time   0.01s[K
[3395094b]   batch   613/10108, avg_loss 1.6181E-01, penalty 0.0000E+00, cost 1.6181E-01, time   0.01s[K
[3395094b]   batch   614/10108, avg_loss 1.3646E-01, penalty 0.0000E+00, cost 1.3646E-01, time   0.01s[K
[3395094b]   batch   615/10108, avg_loss 1.6685E-01, penalty 0.0000E+00, cost 1.6685E-01, time   0.01s[K
[3395094b]   batch   616/10108, avg_loss 2.4978E-01, penalty 0.0000E+00, cost 2.4978E-01, time   0.01s[K
[3395094b]   batch   617/10108, avg_loss 2.1370E-01, penalty 0.0000E+00, cost 2.1370E-01, time   0.01s[K
[3395094b]   batch   618/10108, avg_loss 1.6989E-01, penalty 0.0000E+00, cost 1.6989E-01, time   0.01s[K
[3395094b]   batch   619/10108, avg_loss 2.5319E-01, penalty 0.0000E+00, cost 2.5319E-01, time   0.01s[K
[3395094b]   batch   620/10108, avg_loss 1.2057E-01, penalty 0.0000E+00, cost 1.2057E-01, time   0.01s[K
[3395094b]   batch   621/10108, avg_loss 1.6163E-01, penalty 0.0000E+00, cost 1.6163E-01, time   0.01s[K
[3395094b]   batch   622/10108, avg_loss 2.2239E-01, penalty 0.0000E+00, cost 2.2239E-01, time   0.01s[K
[3395094b]   batch   623/10108, avg_loss 2.5561E-01, penalty 0.0000E+00, cost 2.5561E-01, time   0.01s[K
[3395094b]   batch   624/10108, avg_loss 1.2902E-01, penalty 0.0000E+00, cost 1.2902E-01, time   0.01s[K
[3395094b]   batch   625/10108, avg_loss 2.5489E-01, penalty 0.0000E+00, cost 2.5489E-01, time   0.01s[K
[3395094b]   batch   626/10108, avg_loss 1.7629E-01, penalty 0.0000E+00, cost 1.7629E-01, time   0.01s[K
[3395094b]   batch   627/10108, avg_loss 1.7760E-01, penalty 0.0000E+00, cost 1.7760E-01, time   0.01s[K
[3395094b]   batch   628/10108, avg_loss 1.4618E-01, penalty 0.0000E+00, cost 1.4618E-01, time   0.01s[K
[3395094b]   batch   629/10108, avg_loss 2.2320E-01, penalty 0.0000E+00, cost 2.2320E-01, time   0.01s[K
[3395094b]   batch   630/10108, avg_loss 1.6361E-01, penalty 0.0000E+00, cost 1.6361E-01, time   0.01s[K
[3395094b]   batch   631/10108, avg_loss 1.8652E-01, penalty 0.0000E+00, cost 1.8652E-01, time   0.01s[K
[3395094b]   batch   632/10108, avg_loss 1.9390E-01, penalty 0.0000E+00, cost 1.9390E-01, time   0.01s[K
[3395094b]   batch   633/10108, avg_loss 2.4491E-01, penalty 0.0000E+00, cost 2.4491E-01, time   0.01s[K
[3395094b]   batch   634/10108, avg_loss 1.6267E-01, penalty 0.0000E+00, cost 1.6267E-01, time   0.01s[K
[3395094b]   batch   635/10108, avg_loss 1.8614E-01, penalty 0.0000E+00, cost 1.8614E-01, time   0.01s[K
[3395094b]   batch   636/10108, avg_loss 2.1686E-01, penalty 0.0000E+00, cost 2.1686E-01, time   0.01s[K
[3395094b]   batch   637/10108, avg_loss 2.5566E-01, penalty 0.0000E+00, cost 2.5566E-01, time   0.01s[K
[3395094b]   batch   638/10108, avg_loss 1.4275E-01, penalty 0.0000E+00, cost 1.4275E-01, time   0.01s[K
[3395094b]   batch   639/10108, avg_loss 1.7304E-01, penalty 0.0000E+00, cost 1.7304E-01, time   0.01s[K
[3395094b]   batch   640/10108, avg_loss 1.8230E-01, penalty 0.0000E+00, cost 1.8230E-01, time   0.01s[K
[3395094b]   batch   641/10108, avg_loss 2.1430E-01, penalty 0.0000E+00, cost 2.1430E-01, time   0.01s[K
[3395094b]   batch   642/10108, avg_loss 1.5248E-01, penalty 0.0000E+00, cost 1.5248E-01, time   0.01s[K
[3395094b]   batch   643/10108, avg_loss 2.4386E-01, penalty 0.0000E+00, cost 2.4386E-01, time   0.01s[K
[3395094b]   batch   644/10108, avg_loss 2.5282E-01, penalty 0.0000E+00, cost 2.5282E-01, time   0.01s[K
[3395094b]   batch   645/10108, avg_loss 1.8348E-01, penalty 0.0000E+00, cost 1.8348E-01, time   0.01s[K
[3395094b]   batch   646/10108, avg_loss 1.2430E-01, penalty 0.0000E+00, cost 1.2430E-01, time   0.01s[K
[3395094b]   batch   647/10108, avg_loss 1.6358E-01, penalty 0.0000E+00, cost 1.6358E-01, time   0.01s[K
[3395094b]   batch   648/10108, avg_loss 1.7386E-01, penalty 0.0000E+00, cost 1.7386E-01, time   0.01s[K
[3395094b]   batch   649/10108, avg_loss 2.8085E-01, penalty 0.0000E+00, cost 2.8085E-01, time   0.01s[K
[3395094b]   batch   650/10108, avg_loss 2.7581E-01, penalty 0.0000E+00, cost 2.7581E-01, time   0.01s[K
[3395094b]   batch   651/10108, avg_loss 2.0718E-01, penalty 0.0000E+00, cost 2.0718E-01, time   0.01s[K
[3395094b]   batch   652/10108, avg_loss 2.1388E-01, penalty 0.0000E+00, cost 2.1388E-01, time   0.01s[K
[3395094b]   batch   653/10108, avg_loss 1.9070E-01, penalty 0.0000E+00, cost 1.9070E-01, time   0.01s[K
[3395094b]   batch   654/10108, avg_loss 1.1281E-01, penalty 0.0000E+00, cost 1.1281E-01, time   0.01s[K
[3395094b]   batch   655/10108, avg_loss 2.4221E-01, penalty 0.0000E+00, cost 2.4221E-01, time   0.01s[K
[3395094b]   batch   656/10108, avg_loss 2.1054E-01, penalty 0.0000E+00, cost 2.1054E-01, time   0.01s[K
[3395094b]   batch   657/10108, avg_loss 2.0478E-01, penalty 0.0000E+00, cost 2.0478E-01, time   0.01s[K
[3395094b]   batch   658/10108, avg_loss 2.0421E-01, penalty 0.0000E+00, cost 2.0421E-01, time   0.01s[K
[3395094b]   batch   659/10108, avg_loss 2.4345E-01, penalty 0.0000E+00, cost 2.4345E-01, time   0.01s[K
[3395094b]   batch   660/10108, avg_loss 2.0730E-01, penalty 0.0000E+00, cost 2.0730E-01, time   0.01s[K
[3395094b]   batch   661/10108, avg_loss 1.7301E-01, penalty 0.0000E+00, cost 1.7301E-01, time   0.01s[K
[3395094b]   batch   662/10108, avg_loss 1.6994E-01, penalty 0.0000E+00, cost 1.6994E-01, time   0.01s[K
[3395094b]   batch   663/10108, avg_loss 2.5866E-01, penalty 0.0000E+00, cost 2.5866E-01, time   0.01s[K
[3395094b]   batch   664/10108, avg_loss 1.5506E-01, penalty 0.0000E+00, cost 1.5506E-01, time   0.01s[K
[3395094b]   batch   665/10108, avg_loss 2.0971E-01, penalty 0.0000E+00, cost 2.0971E-01, time   0.01s[K
[3395094b]   batch   666/10108, avg_loss 2.4779E-01, penalty 0.0000E+00, cost 2.4779E-01, time   0.01s[K
[3395094b]   batch   667/10108, avg_loss 1.5613E-01, penalty 0.0000E+00, cost 1.5613E-01, time   0.01s[K
[3395094b]   batch   668/10108, avg_loss 1.6171E-01, penalty 0.0000E+00, cost 1.6171E-01, time   0.01s[K
[3395094b]   batch   669/10108, avg_loss 1.9325E-01, penalty 0.0000E+00, cost 1.9325E-01, time   0.01s[K
[3395094b]   batch   670/10108, avg_loss 2.0123E-01, penalty 0.0000E+00, cost 2.0123E-01, time   0.01s[K
[3395094b]   batch   671/10108, avg_loss 1.6376E-01, penalty 0.0000E+00, cost 1.6376E-01, time   0.01s[K
[3395094b]   batch   672/10108, avg_loss 1.9494E-01, penalty 0.0000E+00, cost 1.9494E-01, time   0.01s[K
[3395094b]   batch   673/10108, avg_loss 1.4232E-01, penalty 0.0000E+00, cost 1.4232E-01, time   0.01s[K
[3395094b]   batch   674/10108, avg_loss 2.1122E-01, penalty 0.0000E+00, cost 2.1122E-01, time   0.01s[K
[3395094b]   batch   675/10108, avg_loss 1.8771E-01, penalty 0.0000E+00, cost 1.8771E-01, time   0.01s[K
[3395094b]   batch   676/10108, avg_loss 2.0824E-01, penalty 0.0000E+00, cost 2.0824E-01, time   0.01s[K
[3395094b]   batch   677/10108, avg_loss 2.2736E-01, penalty 0.0000E+00, cost 2.2736E-01, time   0.01s[K
[3395094b]   batch   678/10108, avg_loss 2.1261E-01, penalty 0.0000E+00, cost 2.1261E-01, time   0.01s[K
[3395094b]   batch   679/10108, avg_loss 1.6487E-01, penalty 0.0000E+00, cost 1.6487E-01, time   0.01s[K
[3395094b]   batch   680/10108, avg_loss 1.7223E-01, penalty 0.0000E+00, cost 1.7223E-01, time   0.01s[K
[3395094b]   batch   681/10108, avg_loss 2.3816E-01, penalty 0.0000E+00, cost 2.3816E-01, time   0.01s[K
[3395094b]   batch   682/10108, avg_loss 1.6526E-01, penalty 0.0000E+00, cost 1.6526E-01, time   0.01s[K
[3395094b]   batch   683/10108, avg_loss 1.9933E-01, penalty 0.0000E+00, cost 1.9933E-01, time   0.01s[K
[3395094b]   batch   684/10108, avg_loss 2.0907E-01, penalty 0.0000E+00, cost 2.0907E-01, time   0.01s[K
[3395094b]   batch   685/10108, avg_loss 1.8205E-01, penalty 0.0000E+00, cost 1.8205E-01, time   0.01s[K
[3395094b]   batch   686/10108, avg_loss 2.2020E-01, penalty 0.0000E+00, cost 2.2020E-01, time   0.01s[K
[3395094b]   batch   687/10108, avg_loss 1.2279E-01, penalty 0.0000E+00, cost 1.2279E-01, time   0.01s[K
[3395094b]   batch   688/10108, avg_loss 1.8807E-01, penalty 0.0000E+00, cost 1.8807E-01, time   0.01s[K
[3395094b]   batch   689/10108, avg_loss 1.6269E-01, penalty 0.0000E+00, cost 1.6269E-01, time   0.01s[K
[3395094b]   batch   690/10108, avg_loss 1.2735E-01, penalty 0.0000E+00, cost 1.2735E-01, time   0.01s[K
[3395094b]   batch   691/10108, avg_loss 2.1820E-01, penalty 0.0000E+00, cost 2.1820E-01, time   0.01s[K
[3395094b]   batch   692/10108, avg_loss 1.6499E-01, penalty 0.0000E+00, cost 1.6499E-01, time   0.01s[K
[3395094b]   batch   693/10108, avg_loss 1.9941E-01, penalty 0.0000E+00, cost 1.9941E-01, time   0.01s[K
[3395094b]   batch   694/10108, avg_loss 2.4830E-01, penalty 0.0000E+00, cost 2.4830E-01, time   0.01s[K
[3395094b]   batch   695/10108, avg_loss 1.9601E-01, penalty 0.0000E+00, cost 1.9601E-01, time   0.01s[K
[3395094b]   batch   696/10108, avg_loss 1.4567E-01, penalty 0.0000E+00, cost 1.4567E-01, time   0.01s[K
[3395094b]   batch   697/10108, avg_loss 2.2338E-01, penalty 0.0000E+00, cost 2.2338E-01, time   0.01s[K
[3395094b]   batch   698/10108, avg_loss 2.0719E-01, penalty 0.0000E+00, cost 2.0719E-01, time   0.01s[K
[3395094b]   batch   699/10108, avg_loss 2.0986E-01, penalty 0.0000E+00, cost 2.0986E-01, time   0.01s[K
[3395094b]   batch   700/10108, avg_loss 1.9331E-01, penalty 0.0000E+00, cost 1.9331E-01, time   0.01s[K
[3395094b]   batch   701/10108, avg_loss 2.0021E-01, penalty 0.0000E+00, cost 2.0021E-01, time   0.01s[K
[3395094b]   batch   702/10108, avg_loss 2.7747E-01, penalty 0.0000E+00, cost 2.7747E-01, time   0.01s[K
[3395094b]   batch   703/10108, avg_loss 1.5358E-01, penalty 0.0000E+00, cost 1.5358E-01, time   0.01s[K
[3395094b]   batch   704/10108, avg_loss 2.5906E-01, penalty 0.0000E+00, cost 2.5906E-01, time   0.01s[K
[3395094b]   batch   705/10108, avg_loss 1.7508E-01, penalty 0.0000E+00, cost 1.7508E-01, time   0.01s[K
[3395094b]   batch   706/10108, avg_loss 1.7093E-01, penalty 0.0000E+00, cost 1.7093E-01, time   0.01s[K
[3395094b]   batch   707/10108, avg_loss 9.8163E-02, penalty 0.0000E+00, cost 9.8163E-02, time   0.01s[K
[3395094b]   batch   708/10108, avg_loss 1.9399E-01, penalty 0.0000E+00, cost 1.9399E-01, time   0.01s[K
[3395094b]   batch   709/10108, avg_loss 2.4802E-01, penalty 0.0000E+00, cost 2.4802E-01, time   0.01s[K
[3395094b]   batch   710/10108, avg_loss 1.3381E-01, penalty 0.0000E+00, cost 1.3381E-01, time   0.01s[K
[3395094b]   batch   711/10108, avg_loss 1.7466E-01, penalty 0.0000E+00, cost 1.7466E-01, time   0.01s[K
[3395094b]   batch   712/10108, avg_loss 1.6045E-01, penalty 0.0000E+00, cost 1.6045E-01, time   0.01s[K
[3395094b]   batch   713/10108, avg_loss 2.7762E-01, penalty 0.0000E+00, cost 2.7762E-01, time   0.01s[K
[3395094b]   batch   714/10108, avg_loss 1.3433E-01, penalty 0.0000E+00, cost 1.3433E-01, time   0.01s[K
[3395094b]   batch   715/10108, avg_loss 1.6262E-01, penalty 0.0000E+00, cost 1.6262E-01, time   0.01s[K
[3395094b]   batch   716/10108, avg_loss 2.0085E-01, penalty 0.0000E+00, cost 2.0085E-01, time   0.01s[K
[3395094b]   batch   717/10108, avg_loss 1.6063E-01, penalty 0.0000E+00, cost 1.6063E-01, time   0.01s[K
[3395094b]   batch   718/10108, avg_loss 1.8881E-01, penalty 0.0000E+00, cost 1.8881E-01, time   0.01s[K
[3395094b]   batch   719/10108, avg_loss 1.6160E-01, penalty 0.0000E+00, cost 1.6160E-01, time   0.01s[K
[3395094b]   batch   720/10108, avg_loss 1.8662E-01, penalty 0.0000E+00, cost 1.8662E-01, time   0.01s[K
[3395094b]   batch   721/10108, avg_loss 1.8062E-01, penalty 0.0000E+00, cost 1.8062E-01, time   0.01s[K
[3395094b]   batch   722/10108, avg_loss 2.5210E-01, penalty 0.0000E+00, cost 2.5210E-01, time   0.01s[K
[3395094b]   batch   723/10108, avg_loss 2.0872E-01, penalty 0.0000E+00, cost 2.0872E-01, time   0.01s[K
[3395094b]   batch   724/10108, avg_loss 2.5776E-01, penalty 0.0000E+00, cost 2.5776E-01, time   0.01s[K
[3395094b]   batch   725/10108, avg_loss 2.2905E-01, penalty 0.0000E+00, cost 2.2905E-01, time   0.01s[K
[3395094b]   batch   726/10108, avg_loss 2.0139E-01, penalty 0.0000E+00, cost 2.0139E-01, time   0.01s[K
[3395094b]   batch   727/10108, avg_loss 1.9612E-01, penalty 0.0000E+00, cost 1.9612E-01, time   0.01s[K
[3395094b]   batch   728/10108, avg_loss 2.5343E-01, penalty 0.0000E+00, cost 2.5343E-01, time   0.01s[K
[3395094b]   batch   729/10108, avg_loss 2.2808E-01, penalty 0.0000E+00, cost 2.2808E-01, time   0.01s[K
[3395094b]   batch   730/10108, avg_loss 1.3866E-01, penalty 0.0000E+00, cost 1.3866E-01, time   0.01s[K
[3395094b]   batch   731/10108, avg_loss 2.1619E-01, penalty 0.0000E+00, cost 2.1619E-01, time   0.01s[K
[3395094b]   batch   732/10108, avg_loss 2.1136E-01, penalty 0.0000E+00, cost 2.1136E-01, time   0.01s[K
[3395094b]   batch   733/10108, avg_loss 2.3820E-01, penalty 0.0000E+00, cost 2.3820E-01, time   0.01s[K
[3395094b]   batch   734/10108, avg_loss 1.7203E-01, penalty 0.0000E+00, cost 1.7203E-01, time   0.01s[K
[3395094b]   batch   735/10108, avg_loss 1.3484E-01, penalty 0.0000E+00, cost 1.3484E-01, time   0.01s[K
[3395094b]   batch   736/10108, avg_loss 2.1492E-01, penalty 0.0000E+00, cost 2.1492E-01, time   0.01s[K
[3395094b]   batch   737/10108, avg_loss 2.4954E-01, penalty 0.0000E+00, cost 2.4954E-01, time   0.01s[K
[3395094b]   batch   738/10108, avg_loss 1.4753E-01, penalty 0.0000E+00, cost 1.4753E-01, time   0.01s[K
[3395094b]   batch   739/10108, avg_loss 1.5442E-01, penalty 0.0000E+00, cost 1.5442E-01, time   0.01s[K
[3395094b]   batch   740/10108, avg_loss 1.8624E-01, penalty 0.0000E+00, cost 1.8624E-01, time   0.01s[K
[3395094b]   batch   741/10108, avg_loss 1.6842E-01, penalty 0.0000E+00, cost 1.6842E-01, time   0.01s[K
