[a8d80ec6]   size: 5175638
[a8d80ec6]   split: train
[a8d80ec6]   timestamp: 1692578218.6994035
[a8d80ec6]   type: negative_sampling
[a8d80ec6] Finished epoch 27.
[a8d80ec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-simple_non-naive/00050/checkpoint_00027.pt...
[a8d80ec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-simple_non-naive/00050/checkpoint_00026.pt...
[a8d80ec6] Starting epoch 28...
[a8d80ec6]   batch     0/40434, avg_loss 1.6159E-01, penalty 2.0998E-08, cost 1.6159E-01, time   0.01s[K
[a8d80ec6]   batch  2674/40434, avg_loss 1.2242E-01, penalty 1.9099E-08, cost 1.2242E-01, time   0.01s[K
[a8d80ec6]   batch  2675/40434, avg_loss 1.9982E-01, penalty 1.8452E-08, cost 1.9982E-01, time   0.01s[K
[a8d80ec6]   batch  2676/40434, avg_loss 2.0878E-01, penalty 1.7768E-08, cost 2.0878E-01, time   0.01s[K
[a8d80ec6]   batch  2677/40434, avg_loss 1.7621E-01, penalty 1.7536E-08, cost 1.7621E-01, time   0.01s[K
[a8d80ec6]   batch  2678/40434, avg_loss 2.2797E-01, penalty 1.9015E-08, cost 2.2797E-01, time   0.01s[K
[a8d80ec6]   batch  2679/40434, avg_loss 1.8550E-01, penalty 1.6633E-08, cost 1.8550E-01, time   0.01s[K
[a8d80ec6]   batch  2680/40434, avg_loss 1.5862E-01, penalty 1.5526E-08, cost 1.5862E-01, time   0.01s[K
[a8d80ec6]   batch  2681/40434, avg_loss 1.8775E-01, penalty 1.6423E-08, cost 1.8775E-01, time   0.01s[K
[a8d80ec6]   batch  2682/40434, avg_loss 1.9349E-01, penalty 1.8002E-08, cost 1.9349E-01, time   0.01s[K
[a8d80ec6]   batch  2683/40434, avg_loss 2.0897E-01, penalty 1.7914E-08, cost 2.0897E-01, time   0.01s[K
[a8d80ec6]   batch  2684/40434, avg_loss 2.0312E-01, penalty 1.6334E-08, cost 2.0312E-01, time   0.01s[K
[a8d80ec6]   batch  2685/40434, avg_loss 1.5731E-01, penalty 1.9854E-08, cost 1.5731E-01, time   0.01s[K
[a8d80ec6]   batch  2686/40434, avg_loss 1.5337E-01, penalty 1.7057E-08, cost 1.5337E-01, time   0.01s[K
[a8d80ec6]   batch  2687/40434, avg_loss 2.1693E-01, penalty 1.8781E-08, cost 2.1693E-01, time   0.01s[K
[a8d80ec6]   batch  2688/40434, avg_loss 1.8235E-01, penalty 1.9208E-08, cost 1.8235E-01, time   0.01s[K
[a8d80ec6]   batch  2689/40434, avg_loss 1.9006E-01, penalty 1.7824E-08, cost 1.9006E-01, time   0.01s[K
[a8d80ec6]   batch  2690/40434, avg_loss 1.9480E-01, penalty 1.8115E-08, cost 1.9480E-01, time   0.01s[K
[a8d80ec6]   batch  2691/40434, avg_loss 1.8839E-01, penalty 2.0503E-08, cost 1.8839E-01, time   0.01s[K
[a8d80ec6]   batch  2692/40434, avg_loss 2.2881E-01, penalty 1.8528E-08, cost 2.2881E-01, time   0.01s[K
[a8d80ec6]   batch  2693/40434, avg_loss 1.9354E-01, penalty 1.8648E-08, cost 1.9354E-01, time   0.01s[K
[a8d80ec6]   batch  2694/40434, avg_loss 1.8420E-01, penalty 1.9643E-08, cost 1.8420E-01, time   0.01s[K
[a8d80ec6]   batch  2695/40434, avg_loss 2.0313E-01, penalty 1.8006E-08, cost 2.0313E-01, time   0.01s[K
[a8d80ec6]   batch  2696/40434, avg_loss 1.8566E-01, penalty 1.9097E-08, cost 1.8566E-01, time   0.01s[K
[a8d80ec6]   batch  2697/40434, avg_loss 2.3984E-01, penalty 1.9308E-08, cost 2.3984E-01, time   0.01s[K
[a8d80ec6]   batch  2698/40434, avg_loss 2.0516E-01, penalty 1.9506E-08, cost 2.0516E-01, time   0.01s[K
[a8d80ec6]   batch  2699/40434, avg_loss 1.8663E-01, penalty 1.8253E-08, cost 1.8663E-01, time   0.01s[K
[a8d80ec6]   batch  2700/40434, avg_loss 1.8386E-01, penalty 1.4838E-08, cost 1.8386E-01, time   0.01s[K
[a8d80ec6]   batch  2701/40434, avg_loss 2.1581E-01, penalty 1.5340E-08, cost 2.1581E-01, time   0.01s[K
[a8d80ec6]   batch  2702/40434, avg_loss 1.9249E-01, penalty 1.7777E-08, cost 1.9249E-01, time   0.01s[K
[a8d80ec6]   batch  2703/40434, avg_loss 1.7098E-01, penalty 1.7500E-08, cost 1.7098E-01, time   0.01s[K
[a8d80ec6]   batch  2704/40434, avg_loss 2.2727E-01, penalty 2.2961E-08, cost 2.2727E-01, time   0.01s[K
[a8d80ec6]   batch  2705/40434, avg_loss 1.8266E-01, penalty 1.8555E-08, cost 1.8266E-01, time   0.01s[K
[a8d80ec6]   batch  2706/40434, avg_loss 2.0102E-01, penalty 2.2084E-08, cost 2.0102E-01, time   0.01s[K
[a8d80ec6]   batch  2707/40434, avg_loss 1.8837E-01, penalty 1.5848E-08, cost 1.8837E-01, time   0.01s[K
[a8d80ec6]   batch  2708/40434, avg_loss 2.2629E-01, penalty 2.1521E-08, cost 2.2629E-01, time   0.01s[K
[a8d80ec6]   batch  2709/40434, avg_loss 1.7398E-01, penalty 1.7813E-08, cost 1.7398E-01, time   0.01s[K
[a8d80ec6]   batch  2710/40434, avg_loss 2.1691E-01, penalty 2.1688E-08, cost 2.1691E-01, time   0.01s[K
[a8d80ec6]   batch  2711/40434, avg_loss 1.8035E-01, penalty 1.8347E-08, cost 1.8035E-01, time   0.01s[K
[a8d80ec6]   batch  2712/40434, avg_loss 2.1651E-01, penalty 1.4712E-08, cost 2.1651E-01, time   0.01s[K
[a8d80ec6]   batch  2713/40434, avg_loss 2.0264E-01, penalty 1.9891E-08, cost 2.0264E-01, time   0.01s[K
[a8d80ec6]   batch  2714/40434, avg_loss 1.7057E-01, penalty 1.7282E-08, cost 1.7057E-01, time   0.01s[K
[a8d80ec6]   batch  2715/40434, avg_loss 1.7931E-01, penalty 1.7600E-08, cost 1.7931E-01, time   0.01s[K
[a8d80ec6]   batch  2716/40434, avg_loss 1.9076E-01, penalty 2.1842E-08, cost 1.9076E-01, time   0.01s[K
[a8d80ec6]   batch  2717/40434, avg_loss 1.5286E-01, penalty 2.1782E-08, cost 1.5286E-01, time   0.01s[K
[a8d80ec6]   batch  2718/40434, avg_loss 2.1954E-01, penalty 1.8089E-08, cost 2.1954E-01, time   0.01s[K
[a8d80ec6]   batch  2719/40434, avg_loss 1.8330E-01, penalty 1.6408E-08, cost 1.8330E-01, time   0.01s[K
[a8d80ec6]   batch  2720/40434, avg_loss 1.6825E-01, penalty 1.5090E-08, cost 1.6825E-01, time   0.01s[K
[a8d80ec6]   batch  2721/40434, avg_loss 1.3325E-01, penalty 1.9925E-08, cost 1.3325E-01, time   0.01s[K
[a8d80ec6]   batch  2722/40434, avg_loss 2.0046E-01, penalty 1.7521E-08, cost 2.0046E-01, time   0.01s[K
[a8d80ec6]   batch  2723/40434, avg_loss 1.5108E-01, penalty 1.5550E-08, cost 1.5108E-01, time   0.01s[K
[a8d80ec6]   batch  2724/40434, avg_loss 1.5213E-01, penalty 1.7197E-08, cost 1.5213E-01, time   0.01s[K
[a8d80ec6]   batch  2725/40434, avg_loss 2.1637E-01, penalty 1.9974E-08, cost 2.1637E-01, time   0.01s[K
[a8d80ec6]   batch  2726/40434, avg_loss 1.7882E-01, penalty 1.5977E-08, cost 1.7882E-01, time   0.01s[K
[a8d80ec6]   batch  2727/40434, avg_loss 1.5995E-01, penalty 1.7286E-08, cost 1.5995E-01, time   0.01s[K
[a8d80ec6]   batch  2728/40434, avg_loss 2.1064E-01, penalty 1.8587E-08, cost 2.1064E-01, time   0.01s[K
[a8d80ec6]   batch  2729/40434, avg_loss 1.5497E-01, penalty 1.8352E-08, cost 1.5497E-01, time   0.01s[K
[a8d80ec6]   batch  2730/40434, avg_loss 1.9163E-01, penalty 1.5187E-08, cost 1.9163E-01, time   0.01s[K
[a8d80ec6]   batch  2731/40434, avg_loss 2.4245E-01, penalty 1.7468E-08, cost 2.4245E-01, time   0.01s[K
[a8d80ec6]   batch  2732/40434, avg_loss 2.0973E-01, penalty 1.8549E-08, cost 2.0973E-01, time   0.01s[K
[a8d80ec6]   batch  2733/40434, avg_loss 1.4492E-01, penalty 1.7550E-08, cost 1.4492E-01, time   0.01s[K
[a8d80ec6]   batch  2734/40434, avg_loss 2.2502E-01, penalty 1.4796E-08, cost 2.2502E-01, time   0.01s[K
[a8d80ec6]   batch  2735/40434, avg_loss 2.1670E-01, penalty 1.8033E-08, cost 2.1670E-01, time   0.01s[K
[a8d80ec6]   batch  2736/40434, avg_loss 1.8302E-01, penalty 1.8568E-08, cost 1.8302E-01, time   0.01s[K
[a8d80ec6]   batch  2737/40434, avg_loss 1.8211E-01, penalty 1.7270E-08, cost 1.8211E-01, time   0.01s[K
[a8d80ec6]   batch  2738/40434, avg_loss 1.8215E-01, penalty 1.5892E-08, cost 1.8215E-01, time   0.01s[K
[a8d80ec6]   batch  2739/40434, avg_loss 2.3236E-01, penalty 1.8999E-08, cost 2.3236E-01, time   0.01s[K
[a8d80ec6]   batch  2740/40434, avg_loss 1.6908E-01, penalty 1.5444E-08, cost 1.6908E-01, time   0.01s[K
[a8d80ec6]   batch  2741/40434, avg_loss 1.8304E-01, penalty 1.7047E-08, cost 1.8304E-01, time   0.01s[K
[a8d80ec6]   batch  2742/40434, avg_loss 1.6323E-01, penalty 1.5967E-08, cost 1.6323E-01, time   0.01s[K
[a8d80ec6]   batch  2743/40434, avg_loss 2.1861E-01, penalty 1.9250E-08, cost 2.1861E-01, time   0.01s[K
[a8d80ec6]   batch  2744/40434, avg_loss 1.9570E-01, penalty 1.7809E-08, cost 1.9570E-01, time   0.01s[K
[a8d80ec6]   batch  2745/40434, avg_loss 1.8479E-01, penalty 1.7081E-08, cost 1.8479E-01, time   0.01s[K
[a8d80ec6]   batch  2746/40434, avg_loss 2.2709E-01, penalty 1.9114E-08, cost 2.2709E-01, time   0.01s[K
[a8d80ec6]   batch  2747/40434, avg_loss 1.8688E-01, penalty 1.7727E-08, cost 1.8688E-01, time   0.01s[K
[a8d80ec6]   batch  2748/40434, avg_loss 1.7618E-01, penalty 1.7206E-08, cost 1.7618E-01, time   0.01s[K
[a8d80ec6]   batch  2749/40434, avg_loss 2.0549E-01, penalty 1.6587E-08, cost 2.0549E-01, time   0.01s[K
[a8d80ec6]   batch  2750/40434, avg_loss 2.1256E-01, penalty 2.0959E-08, cost 2.1256E-01, time   0.01s[K
[a8d80ec6]   batch  2751/40434, avg_loss 1.9577E-01, penalty 1.7914E-08, cost 1.9577E-01, time   0.01s[K
[a8d80ec6]   batch  2752/40434, avg_loss 1.8152E-01, penalty 1.6701E-08, cost 1.8152E-01, time   0.01s[K
[a8d80ec6]   batch  2753/40434, avg_loss 1.5226E-01, penalty 1.5508E-08, cost 1.5226E-01, time   0.01s[K
[a8d80ec6]   batch  2754/40434, avg_loss 1.9384E-01, penalty 1.7746E-08, cost 1.9384E-01, time   0.01s[K
[a8d80ec6]   batch  2755/40434, avg_loss 1.8552E-01, penalty 1.6095E-08, cost 1.8552E-01, time   0.01s[K
[a8d80ec6]   batch  2756/40434, avg_loss 1.3232E-01, penalty 1.6159E-08, cost 1.3232E-01, time   0.01s[K
[a8d80ec6]   batch  2757/40434, avg_loss 1.6104E-01, penalty 1.7949E-08, cost 1.6104E-01, time   0.01s[K
[a8d80ec6]   batch  2758/40434, avg_loss 1.8208E-01, penalty 1.5861E-08, cost 1.8208E-01, time   0.01s[K
[a8d80ec6]   batch  2759/40434, avg_loss 1.1861E-01, penalty 1.7002E-08, cost 1.1861E-01, time   0.01s[K
[a8d80ec6]   batch  2760/40434, avg_loss 2.2883E-01, penalty 1.7263E-08, cost 2.2883E-01, time   0.01s[K
[a8d80ec6]   batch  2761/40434, avg_loss 2.3160E-01, penalty 2.2571E-08, cost 2.3160E-01, time   0.01s[K
[a8d80ec6]   batch  2762/40434, avg_loss 1.5161E-01, penalty 1.6756E-08, cost 1.5161E-01, time   0.01s[K
[a8d80ec6]   batch  2763/40434, avg_loss 2.1790E-01, penalty 1.8165E-08, cost 2.1790E-01, time   0.01s[K
[a8d80ec6]   batch  2764/40434, avg_loss 1.7862E-01, penalty 1.8578E-08, cost 1.7862E-01, time   0.01s[K
[a8d80ec6]   batch  2765/40434, avg_loss 2.4402E-01, penalty 2.0741E-08, cost 2.4402E-01, time   0.01s[K
[a8d80ec6]   batch  2766/40434, avg_loss 2.2200E-01, penalty 1.6840E-08, cost 2.2200E-01, time   0.01s[K
[a8d80ec6]   batch  2767/40434, avg_loss 1.3860E-01, penalty 1.6763E-08, cost 1.3860E-01, time   0.01s[K
[a8d80ec6]   batch  2768/40434, avg_loss 2.6315E-01, penalty 1.8089E-08, cost 2.6315E-01, time   0.01s[K
[a8d80ec6]   batch  2769/40434, avg_loss 2.1862E-01, penalty 2.0716E-08, cost 2.1862E-01, time   0.01s[K
[a8d80ec6]   batch  2770/40434, avg_loss 1.6997E-01, penalty 1.7985E-08, cost 1.6997E-01, time   0.01s[K
[a8d80ec6]   batch  2771/40434, avg_loss 2.1049E-01, penalty 1.8301E-08, cost 2.1049E-01, time   0.01s[K
[a8d80ec6]   batch  2772/40434, avg_loss 1.8327E-01, penalty 1.6460E-08, cost 1.8327E-01, time   0.01s[K
[a8d80ec6]   batch  2773/40434, avg_loss 1.5944E-01, penalty 1.5830E-08, cost 1.5944E-01, time   0.01s[K
[a8d80ec6]   batch  2774/40434, avg_loss 1.9553E-01, penalty 1.9288E-08, cost 1.9553E-01, time   0.01s[K
[a8d80ec6]   batch  2775/40434, avg_loss 1.7567E-01, penalty 1.5843E-08, cost 1.7567E-01, time   0.01s[K
[a8d80ec6]   batch  2776/40434, avg_loss 1.9663E-01, penalty 1.6401E-08, cost 1.9663E-01, time   0.01s[K
[a8d80ec6]   batch  2777/40434, avg_loss 1.6418E-01, penalty 1.3017E-08, cost 1.6418E-01, time   0.01s[K
[a8d80ec6]   batch  2778/40434, avg_loss 1.6740E-01, penalty 1.7433E-08, cost 1.6740E-01, time   0.01s[K
[a8d80ec6]   batch  2779/40434, avg_loss 2.2597E-01, penalty 1.7325E-08, cost 2.2597E-01, time   0.01s[K
[a8d80ec6]   batch  2780/40434, avg_loss 1.7501E-01, penalty 1.6275E-08, cost 1.7501E-01, time   0.01s[K
[a8d80ec6]   batch  2781/40434, avg_loss 1.8884E-01, penalty 1.9169E-08, cost 1.8884E-01, time   0.01s[K
[a8d80ec6]   batch  2782/40434, avg_loss 1.7542E-01, penalty 1.8927E-08, cost 1.7542E-01, time   0.01s[K
[a8d80ec6]   batch  2783/40434, avg_loss 1.8325E-01, penalty 1.7664E-08, cost 1.8325E-01, time   0.01s[K
[a8d80ec6]   batch  2784/40434, avg_loss 1.4746E-01, penalty 1.4567E-08, cost 1.4746E-01, time   0.01s[K
[a8d80ec6]   batch  2785/40434, avg_loss 2.4011E-01, penalty 2.2543E-08, cost 2.4011E-01, time   0.01s[K
[a8d80ec6]   batch  2786/40434, avg_loss 2.0684E-01, penalty 2.0136E-08, cost 2.0684E-01, time   0.01s[K
[a8d80ec6]   batch  2787/40434, avg_loss 1.9402E-01, penalty 1.8134E-08, cost 1.9402E-01, time   0.01s[K
[a8d80ec6]   batch  2788/40434, avg_loss 1.4659E-01, penalty 1.8266E-08, cost 1.4659E-01, time   0.01s[K
[a8d80ec6]   batch  2789/40434, avg_loss 1.6087E-01, penalty 1.8004E-08, cost 1.6087E-01, time   0.01s[K
[a8d80ec6]   batch  2790/40434, avg_loss 2.4154E-01, penalty 1.7504E-08, cost 2.4154E-01, time   0.01s[K
[a8d80ec6]   batch  2791/40434, avg_loss 1.8426E-01, penalty 1.7397E-08, cost 1.8426E-01, time   0.01s[K
[a8d80ec6]   batch  2792/40434, avg_loss 1.8979E-01, penalty 1.6460E-08, cost 1.8979E-01, time   0.01s[K
[a8d80ec6]   batch  2793/40434, avg_loss 2.2821E-01, penalty 1.6741E-08, cost 2.2821E-01, time   0.01s[K
[a8d80ec6]   batch  2794/40434, avg_loss 2.2315E-01, penalty 2.2082E-08, cost 2.2315E-01, time   0.01s[K
[a8d80ec6]   batch  2795/40434, avg_loss 1.7821E-01, penalty 1.9235E-08, cost 1.7821E-01, time   0.01s[K
[a8d80ec6]   batch  2796/40434, avg_loss 1.7827E-01, penalty 1.8321E-08, cost 1.7827E-01, time   0.01s[K
[a8d80ec6]   batch  2797/40434, avg_loss 1.7991E-01, penalty 1.4348E-08, cost 1.7991E-01, time   0.01s[K
[a8d80ec6]   batch  2798/40434, avg_loss 1.8585E-01, penalty 1.5402E-08, cost 1.8585E-01, time   0.01s[K
[a8d80ec6]   batch  2799/40434, avg_loss 1.8518E-01, penalty 1.6806E-08, cost 1.8518E-01, time   0.01s[K
[a8d80ec6]   batch  2800/40434, avg_loss 2.4784E-01, penalty 2.5117E-08, cost 2.4784E-01, time   0.01s[K
[a8d80ec6]   batch  2801/40434, avg_loss 1.7347E-01, penalty 1.8186E-08, cost 1.7347E-01, time   0.01s[K
[a8d80ec6]   batch  2802/40434, avg_loss 1.8224E-01, penalty 1.8623E-08, cost 1.8224E-01, time   0.01s[K
[a8d80ec6]   batch  2803/40434, avg_loss 2.3041E-01, penalty 1.6315E-08, cost 2.3041E-01, time   0.01s[K
[a8d80ec6]   batch  2804/40434, avg_loss 1.8824E-01, penalty 1.5113E-08, cost 1.8824E-01, time   0.01s[K
[a8d80ec6]   batch  2805/40434, avg_loss 2.2059E-01, penalty 2.2134E-08, cost 2.2059E-01, time   0.01s[K
[a8d80ec6]   batch  2806/40434, avg_loss 1.3218E-01, penalty 1.7831E-08, cost 1.3218E-01, time   0.01s[K
[a8d80ec6]   batch  2807/40434, avg_loss 1.9513E-01, penalty 1.6533E-08, cost 1.9513E-01, time   0.01s[K
[a8d80ec6]   batch  2808/40434, avg_loss 2.3297E-01, penalty 1.8324E-08, cost 2.3297E-01, time   0.01s[K
[a8d80ec6]   batch  2809/40434, avg_loss 2.2538E-01, penalty 1.7025E-08, cost 2.2538E-01, time   0.01s[K
[a8d80ec6]   batch  2810/40434, avg_loss 1.2788E-01, penalty 1.8830E-08, cost 1.2788E-01, time   0.01s[K
[a8d80ec6]   batch  2811/40434, avg_loss 2.4973E-01, penalty 2.1947E-08, cost 2.4973E-01, time   0.01s[K
[a8d80ec6]   batch  2812/40434, avg_loss 1.5116E-01, penalty 1.6384E-08, cost 1.5116E-01, time   0.01s[K
[a8d80ec6]   batch  2813/40434, avg_loss 1.7187E-01, penalty 1.5837E-08, cost 1.7187E-01, time   0.01s[K
[a8d80ec6]   batch  2814/40434, avg_loss 1.9038E-01, penalty 1.7500E-08, cost 1.9038E-01, time   0.01s[K
[a8d80ec6]   batch  2815/40434, avg_loss 1.6132E-01, penalty 1.7024E-08, cost 1.6132E-01, time   0.01s[K
[a8d80ec6]   batch  2816/40434, avg_loss 1.8897E-01, penalty 1.7938E-08, cost 1.8897E-01, time   0.01s[K
[a8d80ec6]   batch  2817/40434, avg_loss 2.0986E-01, penalty 1.8734E-08, cost 2.0986E-01, time   0.01s[K
[a8d80ec6]   batch  2818/40434, avg_loss 1.8572E-01, penalty 1.7479E-08, cost 1.8572E-01, time   0.01s[K
[a8d80ec6]   batch  2819/40434, avg_loss 2.1086E-01, penalty 1.5364E-08, cost 2.1086E-01, time   0.01s[K
[a8d80ec6]   batch  2820/40434, avg_loss 2.0902E-01, penalty 2.0513E-08, cost 2.0902E-01, time   0.01s[K
[a8d80ec6]   batch  2821/40434, avg_loss 2.0539E-01, penalty 1.9778E-08, cost 2.0539E-01, time   0.01s[K
[a8d80ec6]   batch  2822/40434, avg_loss 1.9199E-01, penalty 1.6512E-08, cost 1.9199E-01, time   0.01s[K
[a8d80ec6]   batch  2823/40434, avg_loss 2.6860E-01, penalty 2.0676E-08, cost 2.6860E-01, time   0.01s[K
[a8d80ec6]   batch  2824/40434, avg_loss 1.4628E-01, penalty 1.8768E-08, cost 1.4628E-01, time   0.01s[K
[a8d80ec6]   batch  2825/40434, avg_loss 3.1230E-01, penalty 1.9826E-08, cost 3.1230E-01, time   0.01s[K
[a8d80ec6]   batch  2826/40434, avg_loss 1.9484E-01, penalty 1.7478E-08, cost 1.9484E-01, time   0.01s[K
[a8d80ec6]   batch  2827/40434, avg_loss 2.0677E-01, penalty 1.9030E-08, cost 2.0677E-01, time   0.01s[K
[a8d80ec6]   batch  2828/40434, avg_loss 1.6788E-01, penalty 1.5263E-08, cost 1.6788E-01, time   0.01s[K
[a8d80ec6]   batch  2829/40434, avg_loss 2.3730E-01, penalty 1.8406E-08, cost 2.3730E-01, time   0.01s[K
[a8d80ec6]   batch  2830/40434, avg_loss 2.0255E-01, penalty 2.0236E-08, cost 2.0255E-01, time   0.01s[K
[a8d80ec6]   batch  2831/40434, avg_loss 1.8141E-01, penalty 1.7128E-08, cost 1.8141E-01, time   0.01s[K
[a8d80ec6]   batch  2832/40434, avg_loss 2.2342E-01, penalty 1.7279E-08, cost 2.2342E-01, time   0.01s[K
[a8d80ec6]   batch  2833/40434, avg_loss 1.7032E-01, penalty 1.7464E-08, cost 1.7032E-01, time   0.01s[K
[a8d80ec6]   batch  2834/40434, avg_loss 2.0266E-01, penalty 1.6654E-08, cost 2.0266E-01, time   0.01s[K
[a8d80ec6]   batch  2835/40434, avg_loss 1.6990E-01, penalty 1.6025E-08, cost 1.6990E-01, time   0.01s[K
[a8d80ec6]   batch  2836/40434, avg_loss 2.1029E-01, penalty 1.5385E-08, cost 2.1029E-01, time   0.01s[K
[a8d80ec6]   batch  2837/40434, avg_loss 1.6126E-01, penalty 1.6583E-08, cost 1.6126E-01, time   0.01s[K
[a8d80ec6]   batch  2838/40434, avg_loss 1.6534E-01, penalty 1.8082E-08, cost 1.6534E-01, time   0.01s[K
[a8d80ec6]   batch  2839/40434, avg_loss 2.2099E-01, penalty 1.5884E-08, cost 2.2099E-01, time   0.01s[K
[a8d80ec6]   batch  2840/40434, avg_loss 2.2429E-01, penalty 1.3862E-08, cost 2.2429E-01, time   0.01s[K
[a8d80ec6]   batch  2841/40434, avg_loss 1.9947E-01, penalty 1.8200E-08, cost 1.9947E-01, time   0.01s[K
[a8d80ec6]   batch  2842/40434, avg_loss 1.8524E-01, penalty 1.9001E-08, cost 1.8524E-01, time   0.01s[K
[a8d80ec6]   batch  2843/40434, avg_loss 1.4633E-01, penalty 1.9908E-08, cost 1.4633E-01, time   0.01s[K
[a8d80ec6]   batch  2844/40434, avg_loss 1.8449E-01, penalty 1.9532E-08, cost 1.8449E-01, time   0.01s[K
[a8d80ec6]   batch  2845/40434, avg_loss 2.0248E-01, penalty 1.6039E-08, cost 2.0248E-01, time   0.01s[K
[a8d80ec6]   batch  2846/40434, avg_loss 2.3092E-01, penalty 1.9268E-08, cost 2.3092E-01, time   0.01s[K
[a8d80ec6]   batch  2847/40434, avg_loss 2.6410E-01, penalty 2.0209E-08, cost 2.6410E-01, time   0.01s[K
[a8d80ec6]   batch  2848/40434, avg_loss 1.8509E-01, penalty 1.5756E-08, cost 1.8509E-01, time   0.01s[K
[a8d80ec6]   batch  2849/40434, avg_loss 2.0160E-01, penalty 1.6044E-08, cost 2.0160E-01, time   0.01s[K
[a8d80ec6]   batch  2850/40434, avg_loss 1.9748E-01, penalty 2.3906E-08, cost 1.9748E-01, time   0.01s[K
[a8d80ec6]   batch  2851/40434, avg_loss 2.3283E-01, penalty 1.9667E-08, cost 2.3283E-01, time   0.01s[K
[a8d80ec6]   batch  2852/40434, avg_loss 2.2033E-01, penalty 1.5817E-08, cost 2.2033E-01, time   0.01s[K
[a8d80ec6]   batch  2853/40434, avg_loss 1.8907E-01, penalty 1.4704E-08, cost 1.8907E-01, time   0.01s[K
[a8d80ec6]   batch  2854/40434, avg_loss 2.1123E-01, penalty 1.8390E-08, cost 2.1123E-01, time   0.01s[K
[a8d80ec6]   batch  2855/40434, avg_loss 6.7475E-01, penalty 1.6162E-08, cost 6.7475E-01, time   0.01s[K
[a8d80ec6]   batch  2856/40434, avg_loss 1.6618E-01, penalty 2.0095E-08, cost 1.6618E-01, time   0.01s[K
[a8d80ec6]   batch  2857/40434, avg_loss 1.7633E-01, penalty 1.6628E-08, cost 1.7633E-01, time   0.01s[K
[a8d80ec6]   batch  2858/40434, avg_loss 1.8731E-01, penalty 1.6584E-08, cost 1.8731E-01, time   0.01s[K
[a8d80ec6]   batch  2859/40434, avg_loss 1.5992E-01, penalty 1.4315E-08, cost 1.5992E-01, time   0.01s[K
[a8d80ec6]   batch  2860/40434, avg_loss 1.9910E-01, penalty 1.8932E-08, cost 1.9910E-01, time   0.01s[K
[a8d80ec6]   batch  2861/40434, avg_loss 1.9963E-01, penalty 1.6499E-08, cost 1.9963E-01, time   0.01s[K
[a8d80ec6]   batch  2862/40434, avg_loss 2.0168E-01, penalty 1.6506E-08, cost 2.0168E-01, time   0.01s[K
[a8d80ec6]   batch  2863/40434, avg_loss 2.0787E-01, penalty 1.8440E-08, cost 2.0787E-01, time   0.01s[K
[a8d80ec6]   batch  2864/40434, avg_loss 2.0407E-01, penalty 2.1107E-08, cost 2.0407E-01, time   0.01s[K
[a8d80ec6]   batch  2865/40434, avg_loss 1.8265E-01, penalty 1.7801E-08, cost 1.8265E-01, time   0.01s[K
[a8d80ec6]   batch  2866/40434, avg_loss 1.5210E-01, penalty 1.5678E-08, cost 1.5210E-01, time   0.01s[K
[a8d80ec6]   batch  2867/40434, avg_loss 1.7440E-01, penalty 1.7373E-08, cost 1.7440E-01, time   0.01s[K
[a8d80ec6]   batch  2868/40434, avg_loss 2.2221E-01, penalty 1.8959E-08, cost 2.2221E-01, time   0.01s[K
[a8d80ec6]   batch  2869/40434, avg_loss 2.3053E-01, penalty 2.1489E-08, cost 2.3053E-01, time   0.01s[K
[a8d80ec6]   batch  2870/40434, avg_loss 2.1238E-01, penalty 1.5414E-08, cost 2.1238E-01, time   0.01s[K
[a8d80ec6]   batch  2871/40434, avg_loss 2.2719E-01, penalty 2.0089E-08, cost 2.2719E-01, time   0.01s[K
[a8d80ec6]   batch  2872/40434, avg_loss 2.2931E-01, penalty 1.6557E-08, cost 2.2931E-01, time   0.01s[K
[a8d80ec6]   batch  2873/40434, avg_loss 2.2154E-01, penalty 1.7595E-08, cost 2.2154E-01, time   0.01s[K
[a8d80ec6]   batch  2874/40434, avg_loss 2.3851E-01, penalty 1.7754E-08, cost 2.3851E-01, time   0.01s[K
[a8d80ec6]   batch  2875/40434, avg_loss 2.1448E-01, penalty 1.9089E-08, cost 2.1448E-01, time   0.01s[K
[a8d80ec6]   batch  2876/40434, avg_loss 2.1085E-01, penalty 2.2474E-08, cost 2.1085E-01, time   0.01s[K
[a8d80ec6]   batch  2877/40434, avg_loss 2.0080E-01, penalty 1.6320E-08, cost 2.0080E-01, time   0.01s[K
[a8d80ec6]   batch  2878/40434, avg_loss 1.8359E-01, penalty 1.7567E-08, cost 1.8359E-01, time   0.01s[K
[a8d80ec6]   batch  2879/40434, avg_loss 2.3493E-01, penalty 1.7731E-08, cost 2.3493E-01, time   0.01s[K
[a8d80ec6]   batch  2880/40434, avg_loss 2.3908E-01, penalty 1.7346E-08, cost 2.3908E-01, time   0.01s[K
[a8d80ec6]   batch  2881/40434, avg_loss 1.7678E-01, penalty 2.1312E-08, cost 1.7678E-01, time   0.01s[K
[a8d80ec6]   batch  2882/40434, avg_loss 1.7650E-01, penalty 1.6958E-08, cost 1.7650E-01, time   0.01s[K
[a8d80ec6]   batch  2883/40434, avg_loss 1.8617E-01, penalty 1.4686E-08, cost 1.8617E-01, time   0.01s[K
