[d699f1e5]   size: 5175638
[d699f1e5]   split: train
[d699f1e5]   timestamp: 1693655438.3674603
[d699f1e5]   type: negative_sampling
[d699f1e5] Finished epoch 273.
[d699f1e5] Saving checkpoint to kge/local/experiments/20230810-154248-simple_selfloops/00093/checkpoint_00273.pt...
[d699f1e5] Removing old checkpoint kge/local/experiments/20230810-154248-simple_selfloops/00093/checkpoint_00272.pt...
[d699f1e5] Starting epoch 274...
[d699f1e5]   batch     0/10108, avg_loss 2.0683E-01, penalty 0.0000E+00, cost 2.0683E-01, time   0.01s[K
[d699f1e5]   batch  1477/10108, avg_loss 1.6263E-01, penalty 0.0000E+00, cost 1.6263E-01, time   0.01s[K
[d699f1e5]   batch  1478/10108, avg_loss 1.6518E-01, penalty 0.0000E+00, cost 1.6518E-01, time   0.01s[K
[d699f1e5]   batch  1479/10108, avg_loss 1.8128E-01, penalty 0.0000E+00, cost 1.8128E-01, time   0.01s[K
[d699f1e5]   batch  1480/10108, avg_loss 1.7577E-01, penalty 0.0000E+00, cost 1.7577E-01, time   0.01s[K
[d699f1e5]   batch  1481/10108, avg_loss 1.6957E-01, penalty 0.0000E+00, cost 1.6957E-01, time   0.01s[K
[d699f1e5]   batch  1482/10108, avg_loss 1.9456E-01, penalty 0.0000E+00, cost 1.9456E-01, time   0.01s[K
[d699f1e5]   batch  1483/10108, avg_loss 1.8767E-01, penalty 0.0000E+00, cost 1.8767E-01, time   0.01s[K
[d699f1e5]   batch  1484/10108, avg_loss 1.5781E-01, penalty 0.0000E+00, cost 1.5781E-01, time   0.01s[K
[d699f1e5]   batch  1485/10108, avg_loss 2.2067E-01, penalty 0.0000E+00, cost 2.2067E-01, time   0.01s[K
[d699f1e5]   batch  1486/10108, avg_loss 1.4214E-01, penalty 0.0000E+00, cost 1.4214E-01, time   0.01s[K
[d699f1e5]   batch  1487/10108, avg_loss 1.6968E-01, penalty 0.0000E+00, cost 1.6968E-01, time   0.01s[K
[d699f1e5]   batch  1488/10108, avg_loss 1.8342E-01, penalty 0.0000E+00, cost 1.8342E-01, time   0.01s[K
[d699f1e5]   batch  1489/10108, avg_loss 2.0562E-01, penalty 0.0000E+00, cost 2.0562E-01, time   0.01s[K
[d699f1e5]   batch  1490/10108, avg_loss 1.6239E-01, penalty 0.0000E+00, cost 1.6239E-01, time   0.01s[K
[d699f1e5]   batch  1491/10108, avg_loss 2.0922E-01, penalty 0.0000E+00, cost 2.0922E-01, time   0.01s[K
[d699f1e5]   batch  1492/10108, avg_loss 1.5904E-01, penalty 0.0000E+00, cost 1.5904E-01, time   0.01s[K
[d699f1e5]   batch  1493/10108, avg_loss 1.7489E-01, penalty 0.0000E+00, cost 1.7489E-01, time   0.01s[K
[d699f1e5]   batch  1494/10108, avg_loss 1.8589E-01, penalty 0.0000E+00, cost 1.8589E-01, time   0.01s[K
[d699f1e5]   batch  1495/10108, avg_loss 1.9843E-01, penalty 0.0000E+00, cost 1.9843E-01, time   0.01s[K
[d699f1e5]   batch  1496/10108, avg_loss 1.6482E-01, penalty 0.0000E+00, cost 1.6482E-01, time   0.01s[K
[d699f1e5]   batch  1497/10108, avg_loss 2.0116E-01, penalty 0.0000E+00, cost 2.0116E-01, time   0.01s[K
[d699f1e5]   batch  1498/10108, avg_loss 1.8080E-01, penalty 0.0000E+00, cost 1.8080E-01, time   0.01s[K
[d699f1e5]   batch  1499/10108, avg_loss 1.7053E-01, penalty 0.0000E+00, cost 1.7053E-01, time   0.01s[K
[d699f1e5]   batch  1500/10108, avg_loss 2.0601E-01, penalty 0.0000E+00, cost 2.0601E-01, time   0.01s[K
[d699f1e5]   batch  1501/10108, avg_loss 1.4757E-01, penalty 0.0000E+00, cost 1.4757E-01, time   0.01s[K
[d699f1e5]   batch  1502/10108, avg_loss 1.6683E-01, penalty 0.0000E+00, cost 1.6683E-01, time   0.01s[K
[d699f1e5]   batch  1503/10108, avg_loss 2.0567E-01, penalty 0.0000E+00, cost 2.0567E-01, time   0.01s[K
[d699f1e5]   batch  1504/10108, avg_loss 1.5235E-01, penalty 0.0000E+00, cost 1.5235E-01, time   0.01s[K
[d699f1e5]   batch  1505/10108, avg_loss 1.4022E-01, penalty 0.0000E+00, cost 1.4022E-01, time   0.01s[K
[d699f1e5]   batch  1506/10108, avg_loss 1.5714E-01, penalty 0.0000E+00, cost 1.5714E-01, time   0.01s[K
[d699f1e5]   batch  1507/10108, avg_loss 1.3856E-01, penalty 0.0000E+00, cost 1.3856E-01, time   0.01s[K
[d699f1e5]   batch  1508/10108, avg_loss 2.3208E-01, penalty 0.0000E+00, cost 2.3208E-01, time   0.01s[K
[d699f1e5]   batch  1509/10108, avg_loss 1.8153E-01, penalty 0.0000E+00, cost 1.8153E-01, time   0.01s[K
[d699f1e5]   batch  1510/10108, avg_loss 1.9428E-01, penalty 0.0000E+00, cost 1.9428E-01, time   0.01s[K
[d699f1e5]   batch  1511/10108, avg_loss 1.5995E-01, penalty 0.0000E+00, cost 1.5995E-01, time   0.01s[K
[d699f1e5]   batch  1512/10108, avg_loss 1.4941E-01, penalty 0.0000E+00, cost 1.4941E-01, time   0.01s[K
[d699f1e5]   batch  1513/10108, avg_loss 1.8134E-01, penalty 0.0000E+00, cost 1.8134E-01, time   0.01s[K
[d699f1e5]   batch  1514/10108, avg_loss 1.9723E-01, penalty 0.0000E+00, cost 1.9723E-01, time   0.01s[K
[d699f1e5]   batch  1515/10108, avg_loss 1.7378E-01, penalty 0.0000E+00, cost 1.7378E-01, time   0.01s[K
[d699f1e5]   batch  1516/10108, avg_loss 2.0450E-01, penalty 0.0000E+00, cost 2.0450E-01, time   0.01s[K
[d699f1e5]   batch  1517/10108, avg_loss 2.3712E-01, penalty 0.0000E+00, cost 2.3712E-01, time   0.01s[K
[d699f1e5]   batch  1518/10108, avg_loss 1.2946E-01, penalty 0.0000E+00, cost 1.2946E-01, time   0.01s[K
[d699f1e5]   batch  1519/10108, avg_loss 2.2398E-01, penalty 0.0000E+00, cost 2.2398E-01, time   0.01s[K
[d699f1e5]   batch  1520/10108, avg_loss 2.0265E-01, penalty 0.0000E+00, cost 2.0265E-01, time   0.01s[K
[d699f1e5]   batch  1521/10108, avg_loss 2.1102E-01, penalty 0.0000E+00, cost 2.1102E-01, time   0.01s[K
[d699f1e5]   batch  1522/10108, avg_loss 1.9032E-01, penalty 0.0000E+00, cost 1.9032E-01, time   0.01s[K
[d699f1e5]   batch  1523/10108, avg_loss 1.2469E-01, penalty 0.0000E+00, cost 1.2469E-01, time   0.01s[K
[d699f1e5]   batch  1524/10108, avg_loss 1.2662E-01, penalty 0.0000E+00, cost 1.2662E-01, time   0.01s[K
[d699f1e5]   batch  1525/10108, avg_loss 1.6737E-01, penalty 0.0000E+00, cost 1.6737E-01, time   0.01s[K
[d699f1e5]   batch  1526/10108, avg_loss 1.7119E-01, penalty 0.0000E+00, cost 1.7119E-01, time   0.01s[K
[d699f1e5]   batch  1527/10108, avg_loss 1.6505E-01, penalty 0.0000E+00, cost 1.6505E-01, time   0.01s[K
[d699f1e5]   batch  1528/10108, avg_loss 2.1687E-01, penalty 0.0000E+00, cost 2.1687E-01, time   0.01s[K
[d699f1e5]   batch  1529/10108, avg_loss 2.0134E-01, penalty 0.0000E+00, cost 2.0134E-01, time   0.01s[K
[d699f1e5]   batch  1530/10108, avg_loss 1.8074E-01, penalty 0.0000E+00, cost 1.8074E-01, time   0.01s[K
[d699f1e5]   batch  1531/10108, avg_loss 1.6714E-01, penalty 0.0000E+00, cost 1.6714E-01, time   0.01s[K
[d699f1e5]   batch  1532/10108, avg_loss 1.9963E-01, penalty 0.0000E+00, cost 1.9963E-01, time   0.01s[K
[d699f1e5]   batch  1533/10108, avg_loss 1.5902E-01, penalty 0.0000E+00, cost 1.5902E-01, time   0.01s[K
[d699f1e5]   batch  1534/10108, avg_loss 1.5213E-01, penalty 0.0000E+00, cost 1.5213E-01, time   0.01s[K
[d699f1e5]   batch  1535/10108, avg_loss 1.5699E-01, penalty 0.0000E+00, cost 1.5699E-01, time   0.01s[K
[d699f1e5]   batch  1536/10108, avg_loss 1.5191E-01, penalty 0.0000E+00, cost 1.5191E-01, time   0.01s[K
[d699f1e5]   batch  1537/10108, avg_loss 2.3963E-01, penalty 0.0000E+00, cost 2.3963E-01, time   0.01s[K
[d699f1e5]   batch  1538/10108, avg_loss 2.0660E-01, penalty 0.0000E+00, cost 2.0660E-01, time   0.01s[K
[d699f1e5]   batch  1539/10108, avg_loss 1.8702E-01, penalty 0.0000E+00, cost 1.8702E-01, time   0.01s[K
[d699f1e5]   batch  1540/10108, avg_loss 1.5619E-01, penalty 0.0000E+00, cost 1.5619E-01, time   0.01s[K
[d699f1e5]   batch  1541/10108, avg_loss 1.3809E-01, penalty 0.0000E+00, cost 1.3809E-01, time   0.01s[K
[d699f1e5]   batch  1542/10108, avg_loss 1.6586E-01, penalty 0.0000E+00, cost 1.6586E-01, time   0.01s[K
[d699f1e5]   batch  1543/10108, avg_loss 1.6489E-01, penalty 0.0000E+00, cost 1.6489E-01, time   0.01s[K
[d699f1e5]   batch  1544/10108, avg_loss 2.0695E-01, penalty 0.0000E+00, cost 2.0695E-01, time   0.01s[K
[d699f1e5]   batch  1545/10108, avg_loss 2.1694E-01, penalty 0.0000E+00, cost 2.1694E-01, time   0.01s[K
[d699f1e5]   batch  1546/10108, avg_loss 1.8250E-01, penalty 0.0000E+00, cost 1.8250E-01, time   0.01s[K
[d699f1e5]   batch  1547/10108, avg_loss 1.3244E-01, penalty 0.0000E+00, cost 1.3244E-01, time   0.01s[K
[d699f1e5]   batch  1548/10108, avg_loss 1.5808E-01, penalty 0.0000E+00, cost 1.5808E-01, time   0.01s[K
[d699f1e5]   batch  1549/10108, avg_loss 1.5267E-01, penalty 0.0000E+00, cost 1.5267E-01, time   0.01s[K
[d699f1e5]   batch  1550/10108, avg_loss 1.8859E-01, penalty 0.0000E+00, cost 1.8859E-01, time   0.01s[K
[d699f1e5]   batch  1551/10108, avg_loss 2.1708E-01, penalty 0.0000E+00, cost 2.1708E-01, time   0.01s[K
[d699f1e5]   batch  1552/10108, avg_loss 1.9000E-01, penalty 0.0000E+00, cost 1.9000E-01, time   0.01s[K
[d699f1e5]   batch  1553/10108, avg_loss 1.4377E-01, penalty 0.0000E+00, cost 1.4377E-01, time   0.01s[K
[d699f1e5]   batch  1554/10108, avg_loss 1.7041E-01, penalty 0.0000E+00, cost 1.7041E-01, time   0.01s[K
[d699f1e5]   batch  1555/10108, avg_loss 1.8907E-01, penalty 0.0000E+00, cost 1.8907E-01, time   0.01s[K
[d699f1e5]   batch  1556/10108, avg_loss 1.5210E-01, penalty 0.0000E+00, cost 1.5210E-01, time   0.01s[K
[d699f1e5]   batch  1557/10108, avg_loss 2.0437E-01, penalty 0.0000E+00, cost 2.0437E-01, time   0.01s[K
[d699f1e5]   batch  1558/10108, avg_loss 1.7088E-01, penalty 0.0000E+00, cost 1.7088E-01, time   0.01s[K
[d699f1e5]   batch  1559/10108, avg_loss 1.7168E-01, penalty 0.0000E+00, cost 1.7168E-01, time   0.01s[K
[d699f1e5]   batch  1560/10108, avg_loss 2.1679E-01, penalty 0.0000E+00, cost 2.1679E-01, time   0.01s[K
[d699f1e5]   batch  1561/10108, avg_loss 1.6849E-01, penalty 0.0000E+00, cost 1.6849E-01, time   0.01s[K
[d699f1e5]   batch  1562/10108, avg_loss 1.7118E-01, penalty 0.0000E+00, cost 1.7118E-01, time   0.01s[K
[d699f1e5]   batch  1563/10108, avg_loss 2.1345E-01, penalty 0.0000E+00, cost 2.1345E-01, time   0.01s[K
[d699f1e5]   batch  1564/10108, avg_loss 1.6497E-01, penalty 0.0000E+00, cost 1.6497E-01, time   0.01s[K
[d699f1e5]   batch  1565/10108, avg_loss 1.7771E-01, penalty 0.0000E+00, cost 1.7771E-01, time   0.01s[K
[d699f1e5]   batch  1566/10108, avg_loss 2.2434E-01, penalty 0.0000E+00, cost 2.2434E-01, time   0.01s[K
[d699f1e5]   batch  1567/10108, avg_loss 1.4400E-01, penalty 0.0000E+00, cost 1.4400E-01, time   0.01s[K
[d699f1e5]   batch  1568/10108, avg_loss 1.5734E-01, penalty 0.0000E+00, cost 1.5734E-01, time   0.01s[K
[d699f1e5]   batch  1569/10108, avg_loss 2.1779E-01, penalty 0.0000E+00, cost 2.1779E-01, time   0.01s[K
[d699f1e5]   batch  1570/10108, avg_loss 1.9861E-01, penalty 0.0000E+00, cost 1.9861E-01, time   0.01s[K
[d699f1e5]   batch  1571/10108, avg_loss 1.7641E-01, penalty 0.0000E+00, cost 1.7641E-01, time   0.01s[K
[d699f1e5]   batch  1572/10108, avg_loss 1.8077E-01, penalty 0.0000E+00, cost 1.8077E-01, time   0.01s[K
[d699f1e5]   batch  1573/10108, avg_loss 1.9384E-01, penalty 0.0000E+00, cost 1.9384E-01, time   0.01s[K
[d699f1e5]   batch  1574/10108, avg_loss 1.5902E-01, penalty 0.0000E+00, cost 1.5902E-01, time   0.01s[K
[d699f1e5]   batch  1575/10108, avg_loss 1.3904E-01, penalty 0.0000E+00, cost 1.3904E-01, time   0.01s[K
[d699f1e5]   batch  1576/10108, avg_loss 1.7882E-01, penalty 0.0000E+00, cost 1.7882E-01, time   0.01s[K
[d699f1e5]   batch  1577/10108, avg_loss 1.5322E-01, penalty 0.0000E+00, cost 1.5322E-01, time   0.01s[K
[d699f1e5]   batch  1578/10108, avg_loss 1.5018E-01, penalty 0.0000E+00, cost 1.5018E-01, time   0.01s[K
[d699f1e5]   batch  1579/10108, avg_loss 1.7850E-01, penalty 0.0000E+00, cost 1.7850E-01, time   0.01s[K
[d699f1e5]   batch  1580/10108, avg_loss 1.4859E-01, penalty 0.0000E+00, cost 1.4859E-01, time   0.01s[K
[d699f1e5]   batch  1581/10108, avg_loss 2.0536E-01, penalty 0.0000E+00, cost 2.0536E-01, time   0.01s[K
[d699f1e5]   batch  1582/10108, avg_loss 1.5567E-01, penalty 0.0000E+00, cost 1.5567E-01, time   0.01s[K
[d699f1e5]   batch  1583/10108, avg_loss 1.8839E-01, penalty 0.0000E+00, cost 1.8839E-01, time   0.01s[K
[d699f1e5]   batch  1584/10108, avg_loss 1.5642E-01, penalty 0.0000E+00, cost 1.5642E-01, time   0.01s[K
[d699f1e5]   batch  1585/10108, avg_loss 1.9177E-01, penalty 0.0000E+00, cost 1.9177E-01, time   0.01s[K
[d699f1e5]   batch  1586/10108, avg_loss 1.4646E-01, penalty 0.0000E+00, cost 1.4646E-01, time   0.01s[K
[d699f1e5]   batch  1587/10108, avg_loss 1.9168E-01, penalty 0.0000E+00, cost 1.9168E-01, time   0.01s[K
[d699f1e5]   batch  1588/10108, avg_loss 2.6363E-01, penalty 0.0000E+00, cost 2.6363E-01, time   0.01s[K
[d699f1e5]   batch  1589/10108, avg_loss 1.8213E-01, penalty 0.0000E+00, cost 1.8213E-01, time   0.01s[K
[d699f1e5]   batch  1590/10108, avg_loss 1.4187E-01, penalty 0.0000E+00, cost 1.4187E-01, time   0.01s[K
[d699f1e5]   batch  1591/10108, avg_loss 1.7819E-01, penalty 0.0000E+00, cost 1.7819E-01, time   0.01s[K
[d699f1e5]   batch  1592/10108, avg_loss 1.7003E-01, penalty 0.0000E+00, cost 1.7003E-01, time   0.01s[K
[d699f1e5]   batch  1593/10108, avg_loss 1.4479E-01, penalty 0.0000E+00, cost 1.4479E-01, time   0.01s[K
[d699f1e5]   batch  1594/10108, avg_loss 2.4527E-01, penalty 0.0000E+00, cost 2.4527E-01, time   0.01s[K
[d699f1e5]   batch  1595/10108, avg_loss 2.2375E-01, penalty 0.0000E+00, cost 2.2375E-01, time   0.01s[K
[d699f1e5]   batch  1596/10108, avg_loss 1.6834E-01, penalty 0.0000E+00, cost 1.6834E-01, time   0.01s[K
[d699f1e5]   batch  1597/10108, avg_loss 1.4424E-01, penalty 0.0000E+00, cost 1.4424E-01, time   0.01s[K
[d699f1e5]   batch  1598/10108, avg_loss 1.7208E-01, penalty 0.0000E+00, cost 1.7208E-01, time   0.01s[K
[d699f1e5]   batch  1599/10108, avg_loss 2.1082E-01, penalty 0.0000E+00, cost 2.1082E-01, time   0.01s[K
[d699f1e5]   batch  1600/10108, avg_loss 2.0108E-01, penalty 0.0000E+00, cost 2.0108E-01, time   0.01s[K
[d699f1e5]   batch  1601/10108, avg_loss 1.6933E-01, penalty 0.0000E+00, cost 1.6933E-01, time   0.01s[K
[d699f1e5]   batch  1602/10108, avg_loss 1.8517E-01, penalty 0.0000E+00, cost 1.8517E-01, time   0.01s[K
[d699f1e5]   batch  1603/10108, avg_loss 1.7055E-01, penalty 0.0000E+00, cost 1.7055E-01, time   0.01s[K
[d699f1e5]   batch  1604/10108, avg_loss 1.2818E-01, penalty 0.0000E+00, cost 1.2818E-01, time   0.01s[K
[d699f1e5]   batch  1605/10108, avg_loss 1.6050E-01, penalty 0.0000E+00, cost 1.6050E-01, time   0.01s[K
[d699f1e5]   batch  1606/10108, avg_loss 1.5695E-01, penalty 0.0000E+00, cost 1.5695E-01, time   0.01s[K
[d699f1e5]   batch  1607/10108, avg_loss 1.5102E-01, penalty 0.0000E+00, cost 1.5102E-01, time   0.01s[K
[d699f1e5]   batch  1608/10108, avg_loss 2.0565E-01, penalty 0.0000E+00, cost 2.0565E-01, time   0.01s[K
[d699f1e5]   batch  1609/10108, avg_loss 1.5425E-01, penalty 0.0000E+00, cost 1.5425E-01, time   0.01s[K
[d699f1e5]   batch  1610/10108, avg_loss 1.6763E-01, penalty 0.0000E+00, cost 1.6763E-01, time   0.01s[K
[d699f1e5]   batch  1611/10108, avg_loss 1.9076E-01, penalty 0.0000E+00, cost 1.9076E-01, time   0.01s[K
[d699f1e5]   batch  1612/10108, avg_loss 1.5135E-01, penalty 0.0000E+00, cost 1.5135E-01, time   0.01s[K
[d699f1e5]   batch  1613/10108, avg_loss 2.3085E-01, penalty 0.0000E+00, cost 2.3085E-01, time   0.01s[K
[d699f1e5]   batch  1614/10108, avg_loss 1.8456E-01, penalty 0.0000E+00, cost 1.8456E-01, time   0.01s[K
[d699f1e5]   batch  1615/10108, avg_loss 2.0982E-01, penalty 0.0000E+00, cost 2.0982E-01, time   0.01s[K
[d699f1e5]   batch  1616/10108, avg_loss 2.5380E-01, penalty 0.0000E+00, cost 2.5380E-01, time   0.01s[K
[d699f1e5]   batch  1617/10108, avg_loss 1.7431E-01, penalty 0.0000E+00, cost 1.7431E-01, time   0.01s[K
[d699f1e5]   batch  1618/10108, avg_loss 1.4499E-01, penalty 0.0000E+00, cost 1.4499E-01, time   0.01s[K
[d699f1e5]   batch  1619/10108, avg_loss 1.7344E-01, penalty 0.0000E+00, cost 1.7344E-01, time   0.01s[K
[d699f1e5]   batch  1620/10108, avg_loss 1.7049E-01, penalty 0.0000E+00, cost 1.7049E-01, time   0.01s[K
[d699f1e5]   batch  1621/10108, avg_loss 1.8714E-01, penalty 0.0000E+00, cost 1.8714E-01, time   0.01s[K
[d699f1e5]   batch  1622/10108, avg_loss 1.8228E-01, penalty 0.0000E+00, cost 1.8228E-01, time   0.01s[K
[d699f1e5]   batch  1623/10108, avg_loss 1.8380E-01, penalty 0.0000E+00, cost 1.8380E-01, time   0.01s[K
[d699f1e5]   batch  1624/10108, avg_loss 1.9281E-01, penalty 0.0000E+00, cost 1.9281E-01, time   0.01s[K
[d699f1e5]   batch  1625/10108, avg_loss 2.4842E-01, penalty 0.0000E+00, cost 2.4842E-01, time   0.01s[K
[d699f1e5]   batch  1626/10108, avg_loss 1.6012E-01, penalty 0.0000E+00, cost 1.6012E-01, time   0.01s[K
[d699f1e5]   batch  1627/10108, avg_loss 1.7911E-01, penalty 0.0000E+00, cost 1.7911E-01, time   0.01s[K
[d699f1e5]   batch  1628/10108, avg_loss 2.1703E-01, penalty 0.0000E+00, cost 2.1703E-01, time   0.01s[K
[d699f1e5]   batch  1629/10108, avg_loss 2.0146E-01, penalty 0.0000E+00, cost 2.0146E-01, time   0.01s[K
[d699f1e5]   batch  1630/10108, avg_loss 1.6914E-01, penalty 0.0000E+00, cost 1.6914E-01, time   0.01s[K
[d699f1e5]   batch  1631/10108, avg_loss 1.8765E-01, penalty 0.0000E+00, cost 1.8765E-01, time   0.01s[K
[d699f1e5]   batch  1632/10108, avg_loss 2.2004E-01, penalty 0.0000E+00, cost 2.2004E-01, time   0.01s[K
[d699f1e5]   batch  1633/10108, avg_loss 1.7380E-01, penalty 0.0000E+00, cost 1.7380E-01, time   0.01s[K
[d699f1e5]   batch  1634/10108, avg_loss 1.6207E-01, penalty 0.0000E+00, cost 1.6207E-01, time   0.01s[K
[d699f1e5]   batch  1635/10108, avg_loss 2.0867E-01, penalty 0.0000E+00, cost 2.0867E-01, time   0.01s[K
[d699f1e5]   batch  1636/10108, avg_loss 1.7128E-01, penalty 0.0000E+00, cost 1.7128E-01, time   0.01s[K
[d699f1e5]   batch  1637/10108, avg_loss 1.7752E-01, penalty 0.0000E+00, cost 1.7752E-01, time   0.01s[K
[d699f1e5]   batch  1638/10108, avg_loss 1.8454E-01, penalty 0.0000E+00, cost 1.8454E-01, time   0.01s[K
[d699f1e5]   batch  1639/10108, avg_loss 1.7830E-01, penalty 0.0000E+00, cost 1.7830E-01, time   0.01s[K
[d699f1e5]   batch  1640/10108, avg_loss 1.7496E-01, penalty 0.0000E+00, cost 1.7496E-01, time   0.01s[K
[d699f1e5]   batch  1641/10108, avg_loss 1.5483E-01, penalty 0.0000E+00, cost 1.5483E-01, time   0.01s[K
[d699f1e5]   batch  1642/10108, avg_loss 1.7653E-01, penalty 0.0000E+00, cost 1.7653E-01, time   0.01s[K
[d699f1e5]   batch  1643/10108, avg_loss 1.7939E-01, penalty 0.0000E+00, cost 1.7939E-01, time   0.01s[K
[d699f1e5]   batch  1644/10108, avg_loss 1.6262E-01, penalty 0.0000E+00, cost 1.6262E-01, time   0.01s[K
[d699f1e5]   batch  1645/10108, avg_loss 1.6976E-01, penalty 0.0000E+00, cost 1.6976E-01, time   0.01s[K
[d699f1e5]   batch  1646/10108, avg_loss 1.6342E-01, penalty 0.0000E+00, cost 1.6342E-01, time   0.01s[K
[d699f1e5]   batch  1647/10108, avg_loss 1.7278E-01, penalty 0.0000E+00, cost 1.7278E-01, time   0.01s[K
[d699f1e5]   batch  1648/10108, avg_loss 2.0118E-01, penalty 0.0000E+00, cost 2.0118E-01, time   0.01s[K
[d699f1e5]   batch  1649/10108, avg_loss 1.7705E-01, penalty 0.0000E+00, cost 1.7705E-01, time   0.01s[K
[d699f1e5]   batch  1650/10108, avg_loss 2.1250E-01, penalty 0.0000E+00, cost 2.1250E-01, time   0.01s[K
[d699f1e5]   batch  1651/10108, avg_loss 2.1030E-01, penalty 0.0000E+00, cost 2.1030E-01, time   0.01s[K
[d699f1e5]   batch  1652/10108, avg_loss 2.1341E-01, penalty 0.0000E+00, cost 2.1341E-01, time   0.01s[K
[d699f1e5]   batch  1653/10108, avg_loss 1.8938E-01, penalty 0.0000E+00, cost 1.8938E-01, time   0.01s[K
[d699f1e5]   batch  1654/10108, avg_loss 1.5723E-01, penalty 0.0000E+00, cost 1.5723E-01, time   0.01s[K
[d699f1e5]   batch  1655/10108, avg_loss 2.1332E-01, penalty 0.0000E+00, cost 2.1332E-01, time   0.01s[K
[d699f1e5]   batch  1656/10108, avg_loss 1.6811E-01, penalty 0.0000E+00, cost 1.6811E-01, time   0.01s[K
[d699f1e5]   batch  1657/10108, avg_loss 2.5178E-01, penalty 0.0000E+00, cost 2.5178E-01, time   0.01s[K
[d699f1e5]   batch  1658/10108, avg_loss 1.6056E-01, penalty 0.0000E+00, cost 1.6056E-01, time   0.01s[K
[d699f1e5]   batch  1659/10108, avg_loss 2.4247E-01, penalty 0.0000E+00, cost 2.4247E-01, time   0.01s[K
[d699f1e5]   batch  1660/10108, avg_loss 1.7348E-01, penalty 0.0000E+00, cost 1.7348E-01, time   0.01s[K
[d699f1e5]   batch  1661/10108, avg_loss 1.6549E-01, penalty 0.0000E+00, cost 1.6549E-01, time   0.01s[K
[d699f1e5]   batch  1662/10108, avg_loss 1.8040E-01, penalty 0.0000E+00, cost 1.8040E-01, time   0.01s[K
[d699f1e5]   batch  1663/10108, avg_loss 2.1347E-01, penalty 0.0000E+00, cost 2.1347E-01, time   0.01s[K
[d699f1e5]   batch  1664/10108, avg_loss 1.4775E-01, penalty 0.0000E+00, cost 1.4775E-01, time   0.01s[K
[d699f1e5]   batch  1665/10108, avg_loss 1.4197E-01, penalty 0.0000E+00, cost 1.4197E-01, time   0.01s[K
[d699f1e5]   batch  1666/10108, avg_loss 1.3380E-01, penalty 0.0000E+00, cost 1.3380E-01, time   0.01s[K
[d699f1e5]   batch  1667/10108, avg_loss 2.2832E-01, penalty 0.0000E+00, cost 2.2832E-01, time   0.01s[K
[d699f1e5]   batch  1668/10108, avg_loss 1.5715E-01, penalty 0.0000E+00, cost 1.5715E-01, time   0.01s[K
[d699f1e5]   batch  1669/10108, avg_loss 1.9490E-01, penalty 0.0000E+00, cost 1.9490E-01, time   0.01s[K
[d699f1e5]   batch  1670/10108, avg_loss 1.5646E-01, penalty 0.0000E+00, cost 1.5646E-01, time   0.01s[K
[d699f1e5]   batch  1671/10108, avg_loss 1.5241E-01, penalty 0.0000E+00, cost 1.5241E-01, time   0.01s[K
[d699f1e5]   batch  1672/10108, avg_loss 1.5402E-01, penalty 0.0000E+00, cost 1.5402E-01, time   0.01s[K
[d699f1e5]   batch  1673/10108, avg_loss 1.5705E-01, penalty 0.0000E+00, cost 1.5705E-01, time   0.01s[K
[d699f1e5]   batch  1674/10108, avg_loss 1.6158E-01, penalty 0.0000E+00, cost 1.6158E-01, time   0.01s[K
[d699f1e5]   batch  1675/10108, avg_loss 1.3689E-01, penalty 0.0000E+00, cost 1.3689E-01, time   0.01s[K
[d699f1e5]   batch  1676/10108, avg_loss 2.4299E-01, penalty 0.0000E+00, cost 2.4299E-01, time   0.01s[K
[d699f1e5]   batch  1677/10108, avg_loss 1.8670E-01, penalty 0.0000E+00, cost 1.8670E-01, time   0.01s[K
[d699f1e5]   batch  1678/10108, avg_loss 1.6271E-01, penalty 0.0000E+00, cost 1.6271E-01, time   0.01s[K
[d699f1e5]   batch  1679/10108, avg_loss 1.6833E-01, penalty 0.0000E+00, cost 1.6833E-01, time   0.01s[K
[d699f1e5]   batch  1680/10108, avg_loss 1.4549E-01, penalty 0.0000E+00, cost 1.4549E-01, time   0.01s[K
[d699f1e5]   batch  1681/10108, avg_loss 1.3047E-01, penalty 0.0000E+00, cost 1.3047E-01, time   0.01s[K
[d699f1e5]   batch  1682/10108, avg_loss 1.7966E-01, penalty 0.0000E+00, cost 1.7966E-01, time   0.01s[K
[d699f1e5]   batch  1683/10108, avg_loss 1.8081E-01, penalty 0.0000E+00, cost 1.8081E-01, time   0.01s[K
[d699f1e5]   batch  1684/10108, avg_loss 1.5676E-01, penalty 0.0000E+00, cost 1.5676E-01, time   0.01s[K
[d699f1e5]   batch  1685/10108, avg_loss 1.8913E-01, penalty 0.0000E+00, cost 1.8913E-01, time   0.01s[K
[d699f1e5]   batch  1686/10108, avg_loss 1.7827E-01, penalty 0.0000E+00, cost 1.7827E-01, time   0.01s[K
[d699f1e5]   batch  1687/10108, avg_loss 1.4437E-01, penalty 0.0000E+00, cost 1.4437E-01, time   0.01s[K
[d699f1e5]   batch  1688/10108, avg_loss 1.8215E-01, penalty 0.0000E+00, cost 1.8215E-01, time   0.01s[K
[d699f1e5]   batch  1689/10108, avg_loss 2.2232E-01, penalty 0.0000E+00, cost 2.2232E-01, time   0.01s[K
[d699f1e5]   batch  1690/10108, avg_loss 2.1202E-01, penalty 0.0000E+00, cost 2.1202E-01, time   0.01s[K
