[5ca185d1]   size: 5175638
[5ca185d1]   split: train
[5ca185d1]   timestamp: 1692578378.3519995
[5ca185d1]   type: 1vsAll
[5ca185d1] Finished epoch 4.
[5ca185d1] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-distmult_non-naive/00087/checkpoint_00004.pt...
[5ca185d1] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-distmult_non-naive/00087/checkpoint_00003.pt...
[5ca185d1] Starting epoch 5...
[5ca185d1]   batch     0/10108, avg_loss 1.6867E+01, penalty 0.0000E+00, cost 1.6867E+01, time   0.01s[K
[5ca185d1]   batch  1447/10108, avg_loss 1.2928E+01, penalty 0.0000E+00, cost 1.2928E+01, time   0.01s[K
[5ca185d1]   batch  1448/10108, avg_loss 1.3123E+01, penalty 0.0000E+00, cost 1.3123E+01, time   0.01s[K
[5ca185d1]   batch  1449/10108, avg_loss 1.3008E+01, penalty 0.0000E+00, cost 1.3008E+01, time   0.01s[K
[5ca185d1]   batch  1450/10108, avg_loss 1.4079E+01, penalty 0.0000E+00, cost 1.4079E+01, time   0.01s[K
[5ca185d1]   batch  1451/10108, avg_loss 1.4066E+01, penalty 0.0000E+00, cost 1.4066E+01, time   0.01s[K
[5ca185d1]   batch  1452/10108, avg_loss 1.4036E+01, penalty 0.0000E+00, cost 1.4036E+01, time   0.01s[K
[5ca185d1]   batch  1453/10108, avg_loss 1.3567E+01, penalty 0.0000E+00, cost 1.3567E+01, time   0.01s[K
[5ca185d1]   batch  1454/10108, avg_loss 1.3677E+01, penalty 0.0000E+00, cost 1.3677E+01, time   0.01s[K
[5ca185d1]   batch  1455/10108, avg_loss 1.3683E+01, penalty 0.0000E+00, cost 1.3683E+01, time   0.01s[K
[5ca185d1]   batch  1456/10108, avg_loss 1.2931E+01, penalty 0.0000E+00, cost 1.2931E+01, time   0.01s[K
[5ca185d1]   batch  1457/10108, avg_loss 1.3270E+01, penalty 0.0000E+00, cost 1.3270E+01, time   0.01s[K
[5ca185d1]   batch  1458/10108, avg_loss 1.3043E+01, penalty 0.0000E+00, cost 1.3043E+01, time   0.01s[K
[5ca185d1]   batch  1459/10108, avg_loss 1.4268E+01, penalty 0.0000E+00, cost 1.4268E+01, time   0.01s[K
[5ca185d1]   batch  1460/10108, avg_loss 1.4159E+01, penalty 0.0000E+00, cost 1.4159E+01, time   0.01s[K
[5ca185d1]   batch  1461/10108, avg_loss 1.3996E+01, penalty 0.0000E+00, cost 1.3996E+01, time   0.01s[K
[5ca185d1]   batch  1462/10108, avg_loss 1.4193E+01, penalty 0.0000E+00, cost 1.4193E+01, time   0.01s[K
[5ca185d1]   batch  1463/10108, avg_loss 1.3283E+01, penalty 0.0000E+00, cost 1.3283E+01, time   0.01s[K
[5ca185d1]   batch  1464/10108, avg_loss 1.2993E+01, penalty 0.0000E+00, cost 1.2993E+01, time   0.01s[K
[5ca185d1]   batch  1465/10108, avg_loss 1.3746E+01, penalty 0.0000E+00, cost 1.3746E+01, time   0.01s[K
[5ca185d1]   batch  1466/10108, avg_loss 1.5961E+01, penalty 0.0000E+00, cost 1.5961E+01, time   0.01s[K
[5ca185d1]   batch  1467/10108, avg_loss 1.3569E+01, penalty 0.0000E+00, cost 1.3569E+01, time   0.01s[K
[5ca185d1]   batch  1468/10108, avg_loss 1.3362E+01, penalty 0.0000E+00, cost 1.3362E+01, time   0.01s[K
[5ca185d1]   batch  1469/10108, avg_loss 1.3115E+01, penalty 0.0000E+00, cost 1.3115E+01, time   0.01s[K
[5ca185d1]   batch  1470/10108, avg_loss 1.4872E+01, penalty 0.0000E+00, cost 1.4872E+01, time   0.01s[K
[5ca185d1]   batch  1471/10108, avg_loss 1.4521E+01, penalty 0.0000E+00, cost 1.4521E+01, time   0.01s[K
[5ca185d1]   batch  1472/10108, avg_loss 1.4499E+01, penalty 0.0000E+00, cost 1.4499E+01, time   0.01s[K
[5ca185d1]   batch  1473/10108, avg_loss 1.4020E+01, penalty 0.0000E+00, cost 1.4020E+01, time   0.01s[K
[5ca185d1]   batch  1474/10108, avg_loss 1.3312E+01, penalty 0.0000E+00, cost 1.3312E+01, time   0.01s[K
[5ca185d1]   batch  1475/10108, avg_loss 1.3264E+01, penalty 0.0000E+00, cost 1.3264E+01, time   0.01s[K
[5ca185d1]   batch  1476/10108, avg_loss 1.3558E+01, penalty 0.0000E+00, cost 1.3558E+01, time   0.01s[K
[5ca185d1]   batch  1477/10108, avg_loss 1.3227E+01, penalty 0.0000E+00, cost 1.3227E+01, time   0.01s[K
[5ca185d1]   batch  1478/10108, avg_loss 1.3047E+01, penalty 0.0000E+00, cost 1.3047E+01, time   0.01s[K
[5ca185d1]   batch  1479/10108, avg_loss 1.3253E+01, penalty 0.0000E+00, cost 1.3253E+01, time   0.01s[K
[5ca185d1]   batch  1480/10108, avg_loss 1.7279E+01, penalty 0.0000E+00, cost 1.7279E+01, time   0.01s[K
[5ca185d1]   batch  1481/10108, avg_loss 1.3663E+01, penalty 0.0000E+00, cost 1.3663E+01, time   0.01s[K
[5ca185d1]   batch  1482/10108, avg_loss 1.3733E+01, penalty 0.0000E+00, cost 1.3733E+01, time   0.01s[K
[5ca185d1]   batch  1483/10108, avg_loss 1.3762E+01, penalty 0.0000E+00, cost 1.3762E+01, time   0.01s[K
[5ca185d1]   batch  1484/10108, avg_loss 1.3155E+01, penalty 0.0000E+00, cost 1.3155E+01, time   0.01s[K
[5ca185d1]   batch  1485/10108, avg_loss 1.3880E+01, penalty 0.0000E+00, cost 1.3880E+01, time   0.01s[K
[5ca185d1]   batch  1486/10108, avg_loss 1.5988E+01, penalty 0.0000E+00, cost 1.5988E+01, time   0.01s[K
[5ca185d1]   batch  1487/10108, avg_loss 1.2970E+01, penalty 0.0000E+00, cost 1.2970E+01, time   0.01s[K
[5ca185d1]   batch  1488/10108, avg_loss 1.3369E+01, penalty 0.0000E+00, cost 1.3369E+01, time   0.01s[K
[5ca185d1]   batch  1489/10108, avg_loss 1.3313E+01, penalty 0.0000E+00, cost 1.3313E+01, time   0.01s[K
[5ca185d1]   batch  1490/10108, avg_loss 1.3666E+01, penalty 0.0000E+00, cost 1.3666E+01, time   0.01s[K
[5ca185d1]   batch  1491/10108, avg_loss 1.3740E+01, penalty 0.0000E+00, cost 1.3740E+01, time   0.01s[K
[5ca185d1]   batch  1492/10108, avg_loss 1.6829E+01, penalty 0.0000E+00, cost 1.6829E+01, time   0.01s[K
[5ca185d1]   batch  1493/10108, avg_loss 1.4666E+01, penalty 0.0000E+00, cost 1.4666E+01, time   0.01s[K
[5ca185d1]   batch  1494/10108, avg_loss 1.3421E+01, penalty 0.0000E+00, cost 1.3421E+01, time   0.01s[K
[5ca185d1]   batch  1495/10108, avg_loss 1.3908E+01, penalty 0.0000E+00, cost 1.3908E+01, time   0.01s[K
[5ca185d1]   batch  1496/10108, avg_loss 1.3172E+01, penalty 0.0000E+00, cost 1.3172E+01, time   0.01s[K
[5ca185d1]   batch  1497/10108, avg_loss 1.3576E+01, penalty 0.0000E+00, cost 1.3576E+01, time   0.01s[K
[5ca185d1]   batch  1498/10108, avg_loss 1.3036E+01, penalty 0.0000E+00, cost 1.3036E+01, time   0.01s[K
[5ca185d1]   batch  1499/10108, avg_loss 1.3789E+01, penalty 0.0000E+00, cost 1.3789E+01, time   0.01s[K
[5ca185d1]   batch  1500/10108, avg_loss 1.3552E+01, penalty 0.0000E+00, cost 1.3552E+01, time   0.01s[K
[5ca185d1]   batch  1501/10108, avg_loss 1.3285E+01, penalty 0.0000E+00, cost 1.3285E+01, time   0.01s[K
[5ca185d1]   batch  1502/10108, avg_loss 1.4426E+01, penalty 0.0000E+00, cost 1.4426E+01, time   0.01s[K
[5ca185d1]   batch  1503/10108, avg_loss 1.2634E+01, penalty 0.0000E+00, cost 1.2634E+01, time   0.01s[K
[5ca185d1]   batch  1504/10108, avg_loss 1.3057E+01, penalty 0.0000E+00, cost 1.3057E+01, time   0.01s[K
[5ca185d1]   batch  1505/10108, avg_loss 1.3133E+01, penalty 0.0000E+00, cost 1.3133E+01, time   0.01s[K
[5ca185d1]   batch  1506/10108, avg_loss 1.3928E+01, penalty 0.0000E+00, cost 1.3928E+01, time   0.01s[K
[5ca185d1]   batch  1507/10108, avg_loss 1.3680E+01, penalty 0.0000E+00, cost 1.3680E+01, time   0.01s[K
[5ca185d1]   batch  1508/10108, avg_loss 1.3457E+01, penalty 0.0000E+00, cost 1.3457E+01, time   0.01s[K
[5ca185d1]   batch  1509/10108, avg_loss 1.5461E+01, penalty 0.0000E+00, cost 1.5461E+01, time   0.01s[K
[5ca185d1]   batch  1510/10108, avg_loss 1.3425E+01, penalty 0.0000E+00, cost 1.3425E+01, time   0.01s[K
[5ca185d1]   batch  1511/10108, avg_loss 1.4893E+01, penalty 0.0000E+00, cost 1.4893E+01, time   0.01s[K
[5ca185d1]   batch  1512/10108, avg_loss 1.3902E+01, penalty 0.0000E+00, cost 1.3902E+01, time   0.01s[K
[5ca185d1]   batch  1513/10108, avg_loss 1.3313E+01, penalty 0.0000E+00, cost 1.3313E+01, time   0.01s[K
[5ca185d1]   batch  1514/10108, avg_loss 1.3314E+01, penalty 0.0000E+00, cost 1.3314E+01, time   0.01s[K
[5ca185d1]   batch  1515/10108, avg_loss 1.3269E+01, penalty 0.0000E+00, cost 1.3269E+01, time   0.01s[K
[5ca185d1]   batch  1516/10108, avg_loss 1.3445E+01, penalty 0.0000E+00, cost 1.3445E+01, time   0.01s[K
[5ca185d1]   batch  1517/10108, avg_loss 1.3467E+01, penalty 0.0000E+00, cost 1.3467E+01, time   0.01s[K
[5ca185d1]   batch  1518/10108, avg_loss 1.4035E+01, penalty 0.0000E+00, cost 1.4035E+01, time   0.01s[K
[5ca185d1]   batch  1519/10108, avg_loss 1.3847E+01, penalty 0.0000E+00, cost 1.3847E+01, time   0.01s[K
[5ca185d1]   batch  1520/10108, avg_loss 1.3117E+01, penalty 0.0000E+00, cost 1.3117E+01, time   0.01s[K
[5ca185d1]   batch  1521/10108, avg_loss 1.5246E+01, penalty 0.0000E+00, cost 1.5246E+01, time   0.01s[K
[5ca185d1]   batch  1522/10108, avg_loss 1.3165E+01, penalty 0.0000E+00, cost 1.3165E+01, time   0.01s[K
[5ca185d1]   batch  1523/10108, avg_loss 1.3535E+01, penalty 0.0000E+00, cost 1.3535E+01, time   0.01s[K
[5ca185d1]   batch  1524/10108, avg_loss 1.4117E+01, penalty 0.0000E+00, cost 1.4117E+01, time   0.01s[K
[5ca185d1]   batch  1525/10108, avg_loss 1.3821E+01, penalty 0.0000E+00, cost 1.3821E+01, time   0.01s[K
[5ca185d1]   batch  1526/10108, avg_loss 1.3047E+01, penalty 0.0000E+00, cost 1.3047E+01, time   0.01s[K
[5ca185d1]   batch  1527/10108, avg_loss 1.2925E+01, penalty 0.0000E+00, cost 1.2925E+01, time   0.01s[K
[5ca185d1]   batch  1528/10108, avg_loss 1.3298E+01, penalty 0.0000E+00, cost 1.3298E+01, time   0.01s[K
[5ca185d1]   batch  1529/10108, avg_loss 1.3572E+01, penalty 0.0000E+00, cost 1.3572E+01, time   0.01s[K
[5ca185d1]   batch  1530/10108, avg_loss 1.2947E+01, penalty 0.0000E+00, cost 1.2947E+01, time   0.01s[K
[5ca185d1]   batch  1531/10108, avg_loss 1.2655E+01, penalty 0.0000E+00, cost 1.2655E+01, time   0.01s[K
[5ca185d1]   batch  1532/10108, avg_loss 1.3183E+01, penalty 0.0000E+00, cost 1.3183E+01, time   0.01s[K
[5ca185d1]   batch  1533/10108, avg_loss 1.4108E+01, penalty 0.0000E+00, cost 1.4108E+01, time   0.01s[K
[5ca185d1]   batch  1534/10108, avg_loss 1.2732E+01, penalty 0.0000E+00, cost 1.2732E+01, time   0.01s[K
[5ca185d1]   batch  1535/10108, avg_loss 1.3745E+01, penalty 0.0000E+00, cost 1.3745E+01, time   0.01s[K
[5ca185d1]   batch  1536/10108, avg_loss 1.2870E+01, penalty 0.0000E+00, cost 1.2870E+01, time   0.01s[K
[5ca185d1]   batch  1537/10108, avg_loss 1.3399E+01, penalty 0.0000E+00, cost 1.3399E+01, time   0.01s[K
[5ca185d1]   batch  1538/10108, avg_loss 1.4541E+01, penalty 0.0000E+00, cost 1.4541E+01, time   0.01s[K
[5ca185d1]   batch  1539/10108, avg_loss 1.3018E+01, penalty 0.0000E+00, cost 1.3018E+01, time   0.01s[K
[5ca185d1]   batch  1540/10108, avg_loss 1.2720E+01, penalty 0.0000E+00, cost 1.2720E+01, time   0.01s[K
[5ca185d1]   batch  1541/10108, avg_loss 1.3305E+01, penalty 0.0000E+00, cost 1.3305E+01, time   0.01s[K
[5ca185d1]   batch  1542/10108, avg_loss 1.3046E+01, penalty 0.0000E+00, cost 1.3046E+01, time   0.01s[K
[5ca185d1]   batch  1543/10108, avg_loss 1.4343E+01, penalty 0.0000E+00, cost 1.4343E+01, time   0.01s[K
[5ca185d1]   batch  1544/10108, avg_loss 1.3052E+01, penalty 0.0000E+00, cost 1.3052E+01, time   0.01s[K
[5ca185d1]   batch  1545/10108, avg_loss 1.2657E+01, penalty 0.0000E+00, cost 1.2657E+01, time   0.01s[K
[5ca185d1]   batch  1546/10108, avg_loss 1.3254E+01, penalty 0.0000E+00, cost 1.3254E+01, time   0.01s[K
[5ca185d1]   batch  1547/10108, avg_loss 1.3674E+01, penalty 0.0000E+00, cost 1.3674E+01, time   0.01s[K
[5ca185d1]   batch  1548/10108, avg_loss 1.3374E+01, penalty 0.0000E+00, cost 1.3374E+01, time   0.01s[K
[5ca185d1]   batch  1549/10108, avg_loss 1.3535E+01, penalty 0.0000E+00, cost 1.3535E+01, time   0.01s[K
[5ca185d1]   batch  1550/10108, avg_loss 1.5213E+01, penalty 0.0000E+00, cost 1.5213E+01, time   0.01s[K
[5ca185d1]   batch  1551/10108, avg_loss 1.3247E+01, penalty 0.0000E+00, cost 1.3247E+01, time   0.01s[K
[5ca185d1]   batch  1552/10108, avg_loss 1.2778E+01, penalty 0.0000E+00, cost 1.2778E+01, time   0.01s[K
[5ca185d1]   batch  1553/10108, avg_loss 1.3669E+01, penalty 0.0000E+00, cost 1.3669E+01, time   0.01s[K
[5ca185d1]   batch  1554/10108, avg_loss 1.3375E+01, penalty 0.0000E+00, cost 1.3375E+01, time   0.01s[K
[5ca185d1]   batch  1555/10108, avg_loss 1.3383E+01, penalty 0.0000E+00, cost 1.3383E+01, time   0.01s[K
[5ca185d1]   batch  1556/10108, avg_loss 1.3551E+01, penalty 0.0000E+00, cost 1.3551E+01, time   0.01s[K
[5ca185d1]   batch  1557/10108, avg_loss 1.2957E+01, penalty 0.0000E+00, cost 1.2957E+01, time   0.01s[K
[5ca185d1]   batch  1558/10108, avg_loss 1.3362E+01, penalty 0.0000E+00, cost 1.3362E+01, time   0.01s[K
[5ca185d1]   batch  1559/10108, avg_loss 1.3081E+01, penalty 0.0000E+00, cost 1.3081E+01, time   0.01s[K
[5ca185d1]   batch  1560/10108, avg_loss 1.3867E+01, penalty 0.0000E+00, cost 1.3867E+01, time   0.01s[K
[5ca185d1]   batch  1561/10108, avg_loss 1.3444E+01, penalty 0.0000E+00, cost 1.3444E+01, time   0.01s[K
[5ca185d1]   batch  1562/10108, avg_loss 1.3524E+01, penalty 0.0000E+00, cost 1.3524E+01, time   0.01s[K
[5ca185d1]   batch  1563/10108, avg_loss 1.6231E+01, penalty 0.0000E+00, cost 1.6231E+01, time   0.01s[K
[5ca185d1]   batch  1564/10108, avg_loss 1.3603E+01, penalty 0.0000E+00, cost 1.3603E+01, time   0.01s[K
[5ca185d1]   batch  1565/10108, avg_loss 1.3793E+01, penalty 0.0000E+00, cost 1.3793E+01, time   0.01s[K
[5ca185d1]   batch  1566/10108, avg_loss 1.4001E+01, penalty 0.0000E+00, cost 1.4001E+01, time   0.01s[K
[5ca185d1]   batch  1567/10108, avg_loss 1.4235E+01, penalty 0.0000E+00, cost 1.4235E+01, time   0.01s[K
[5ca185d1]   batch  1568/10108, avg_loss 1.3309E+01, penalty 0.0000E+00, cost 1.3309E+01, time   0.01s[K
[5ca185d1]   batch  1569/10108, avg_loss 1.3522E+01, penalty 0.0000E+00, cost 1.3522E+01, time   0.01s[K
[5ca185d1]   batch  1570/10108, avg_loss 1.4339E+01, penalty 0.0000E+00, cost 1.4339E+01, time   0.01s[K
[5ca185d1]   batch  1571/10108, avg_loss 1.3669E+01, penalty 0.0000E+00, cost 1.3669E+01, time   0.01s[K
[5ca185d1]   batch  1572/10108, avg_loss 1.3637E+01, penalty 0.0000E+00, cost 1.3637E+01, time   0.01s[K
[5ca185d1]   batch  1573/10108, avg_loss 1.3936E+01, penalty 0.0000E+00, cost 1.3936E+01, time   0.01s[K
[5ca185d1]   batch  1574/10108, avg_loss 1.3089E+01, penalty 0.0000E+00, cost 1.3089E+01, time   0.01s[K
[5ca185d1]   batch  1575/10108, avg_loss 1.4222E+01, penalty 0.0000E+00, cost 1.4222E+01, time   0.01s[K
[5ca185d1]   batch  1576/10108, avg_loss 1.3785E+01, penalty 0.0000E+00, cost 1.3785E+01, time   0.01s[K
[5ca185d1]   batch  1577/10108, avg_loss 1.3345E+01, penalty 0.0000E+00, cost 1.3345E+01, time   0.01s[K
[5ca185d1]   batch  1578/10108, avg_loss 1.3919E+01, penalty 0.0000E+00, cost 1.3919E+01, time   0.01s[K
[5ca185d1]   batch  1579/10108, avg_loss 1.3938E+01, penalty 0.0000E+00, cost 1.3938E+01, time   0.01s[K
[5ca185d1]   batch  1580/10108, avg_loss 1.3266E+01, penalty 0.0000E+00, cost 1.3266E+01, time   0.01s[K
[5ca185d1]   batch  1581/10108, avg_loss 1.3036E+01, penalty 0.0000E+00, cost 1.3036E+01, time   0.01s[K
[5ca185d1]   batch  1582/10108, avg_loss 1.3239E+01, penalty 0.0000E+00, cost 1.3239E+01, time   0.01s[K
[5ca185d1]   batch  1583/10108, avg_loss 1.2722E+01, penalty 0.0000E+00, cost 1.2722E+01, time   0.01s[K
[5ca185d1]   batch  1584/10108, avg_loss 1.2919E+01, penalty 0.0000E+00, cost 1.2919E+01, time   0.01s[K
[5ca185d1]   batch  1585/10108, avg_loss 1.4338E+01, penalty 0.0000E+00, cost 1.4338E+01, time   0.01s[K
[5ca185d1]   batch  1586/10108, avg_loss 1.2935E+01, penalty 0.0000E+00, cost 1.2935E+01, time   0.01s[K
[5ca185d1]   batch  1587/10108, avg_loss 1.4135E+01, penalty 0.0000E+00, cost 1.4135E+01, time   0.01s[K
[5ca185d1]   batch  1588/10108, avg_loss 1.3447E+01, penalty 0.0000E+00, cost 1.3447E+01, time   0.01s[K
[5ca185d1]   batch  1589/10108, avg_loss 1.3534E+01, penalty 0.0000E+00, cost 1.3534E+01, time   0.01s[K
[5ca185d1]   batch  1590/10108, avg_loss 1.4074E+01, penalty 0.0000E+00, cost 1.4074E+01, time   0.01s[K
[5ca185d1]   batch  1591/10108, avg_loss 1.2706E+01, penalty 0.0000E+00, cost 1.2706E+01, time   0.01s[K
[5ca185d1]   batch  1592/10108, avg_loss 1.3828E+01, penalty 0.0000E+00, cost 1.3828E+01, time   0.01s[K
[5ca185d1]   batch  1593/10108, avg_loss 1.4956E+01, penalty 0.0000E+00, cost 1.4956E+01, time   0.01s[K
[5ca185d1]   batch  1594/10108, avg_loss 1.2876E+01, penalty 0.0000E+00, cost 1.2876E+01, time   0.01s[K
[5ca185d1]   batch  1595/10108, avg_loss 1.3250E+01, penalty 0.0000E+00, cost 1.3250E+01, time   0.01s[K
[5ca185d1]   batch  1596/10108, avg_loss 1.3458E+01, penalty 0.0000E+00, cost 1.3458E+01, time   0.01s[K
[5ca185d1]   batch  1597/10108, avg_loss 1.2938E+01, penalty 0.0000E+00, cost 1.2938E+01, time   0.01s[K
[5ca185d1]   batch  1598/10108, avg_loss 1.3384E+01, penalty 0.0000E+00, cost 1.3384E+01, time   0.01s[K
[5ca185d1]   batch  1599/10108, avg_loss 1.3904E+01, penalty 0.0000E+00, cost 1.3904E+01, time   0.01s[K
[5ca185d1]   batch  1600/10108, avg_loss 1.2866E+01, penalty 0.0000E+00, cost 1.2866E+01, time   0.01s[K
[5ca185d1]   batch  1601/10108, avg_loss 1.3763E+01, penalty 0.0000E+00, cost 1.3763E+01, time   0.01s[K
[5ca185d1]   batch  1602/10108, avg_loss 1.2858E+01, penalty 0.0000E+00, cost 1.2858E+01, time   0.01s[K
[5ca185d1]   batch  1603/10108, avg_loss 1.3662E+01, penalty 0.0000E+00, cost 1.3662E+01, time   0.01s[K
[5ca185d1]   batch  1604/10108, avg_loss 1.3711E+01, penalty 0.0000E+00, cost 1.3711E+01, time   0.01s[K
[5ca185d1]   batch  1605/10108, avg_loss 1.4071E+01, penalty 0.0000E+00, cost 1.4071E+01, time   0.01s[K
[5ca185d1]   batch  1606/10108, avg_loss 1.3917E+01, penalty 0.0000E+00, cost 1.3917E+01, time   0.01s[K
[5ca185d1]   batch  1607/10108, avg_loss 1.3443E+01, penalty 0.0000E+00, cost 1.3443E+01, time   0.01s[K
[5ca185d1]   batch  1608/10108, avg_loss 1.3188E+01, penalty 0.0000E+00, cost 1.3188E+01, time   0.01s[K
[5ca185d1]   batch  1609/10108, avg_loss 1.3055E+01, penalty 0.0000E+00, cost 1.3055E+01, time   0.01s[K
[5ca185d1]   batch  1610/10108, avg_loss 1.3539E+01, penalty 0.0000E+00, cost 1.3539E+01, time   0.01s[K
[5ca185d1]   batch  1611/10108, avg_loss 1.3793E+01, penalty 0.0000E+00, cost 1.3793E+01, time   0.01s[K
[5ca185d1]   batch  1612/10108, avg_loss 1.6909E+01, penalty 0.0000E+00, cost 1.6909E+01, time   0.01s[K
[5ca185d1]   batch  1613/10108, avg_loss 1.3946E+01, penalty 0.0000E+00, cost 1.3946E+01, time   0.01s[K
[5ca185d1]   batch  1614/10108, avg_loss 1.3937E+01, penalty 0.0000E+00, cost 1.3937E+01, time   0.01s[K
[5ca185d1]   batch  1615/10108, avg_loss 1.3790E+01, penalty 0.0000E+00, cost 1.3790E+01, time   0.01s[K
[5ca185d1]   batch  1616/10108, avg_loss 1.3400E+01, penalty 0.0000E+00, cost 1.3400E+01, time   0.01s[K
[5ca185d1]   batch  1617/10108, avg_loss 1.2604E+01, penalty 0.0000E+00, cost 1.2604E+01, time   0.01s[K
[5ca185d1]   batch  1618/10108, avg_loss 1.2717E+01, penalty 0.0000E+00, cost 1.2717E+01, time   0.01s[K
[5ca185d1]   batch  1619/10108, avg_loss 1.3185E+01, penalty 0.0000E+00, cost 1.3185E+01, time   0.01s[K
[5ca185d1]   batch  1620/10108, avg_loss 1.4067E+01, penalty 0.0000E+00, cost 1.4067E+01, time   0.01s[K
[5ca185d1]   batch  1621/10108, avg_loss 1.2834E+01, penalty 0.0000E+00, cost 1.2834E+01, time   0.01s[K
[5ca185d1]   batch  1622/10108, avg_loss 1.3104E+01, penalty 0.0000E+00, cost 1.3104E+01, time   0.01s[K
[5ca185d1]   batch  1623/10108, avg_loss 1.3304E+01, penalty 0.0000E+00, cost 1.3304E+01, time   0.01s[K
[5ca185d1]   batch  1624/10108, avg_loss 1.4211E+01, penalty 0.0000E+00, cost 1.4211E+01, time   0.01s[K
[5ca185d1]   batch  1625/10108, avg_loss 1.3506E+01, penalty 0.0000E+00, cost 1.3506E+01, time   0.01s[K
[5ca185d1]   batch  1626/10108, avg_loss 1.2788E+01, penalty 0.0000E+00, cost 1.2788E+01, time   0.01s[K
[5ca185d1]   batch  1627/10108, avg_loss 1.3540E+01, penalty 0.0000E+00, cost 1.3540E+01, time   0.01s[K
[5ca185d1]   batch  1628/10108, avg_loss 1.3488E+01, penalty 0.0000E+00, cost 1.3488E+01, time   0.01s[K
[5ca185d1]   batch  1629/10108, avg_loss 1.2917E+01, penalty 0.0000E+00, cost 1.2917E+01, time   0.01s[K
[5ca185d1]   batch  1630/10108, avg_loss 1.3304E+01, penalty 0.0000E+00, cost 1.3304E+01, time   0.01s[K
[5ca185d1]   batch  1631/10108, avg_loss 1.3291E+01, penalty 0.0000E+00, cost 1.3291E+01, time   0.01s[K
[5ca185d1]   batch  1632/10108, avg_loss 1.3622E+01, penalty 0.0000E+00, cost 1.3622E+01, time   0.01s[K
[5ca185d1]   batch  1633/10108, avg_loss 1.3405E+01, penalty 0.0000E+00, cost 1.3405E+01, time   0.01s[K
[5ca185d1]   batch  1634/10108, avg_loss 1.3782E+01, penalty 0.0000E+00, cost 1.3782E+01, time   0.01s[K
[5ca185d1]   batch  1635/10108, avg_loss 1.3084E+01, penalty 0.0000E+00, cost 1.3084E+01, time   0.01s[K
[5ca185d1]   batch  1636/10108, avg_loss 1.3085E+01, penalty 0.0000E+00, cost 1.3085E+01, time   0.01s[K
[5ca185d1]   batch  1637/10108, avg_loss 1.4082E+01, penalty 0.0000E+00, cost 1.4082E+01, time   0.01s[K
[5ca185d1]   batch  1638/10108, avg_loss 1.3539E+01, penalty 0.0000E+00, cost 1.3539E+01, time   0.01s[K
[5ca185d1]   batch  1639/10108, avg_loss 1.3611E+01, penalty 0.0000E+00, cost 1.3611E+01, time   0.01s[K
[5ca185d1]   batch  1640/10108, avg_loss 1.5002E+01, penalty 0.0000E+00, cost 1.5002E+01, time   0.01s[K
[5ca185d1]   batch  1641/10108, avg_loss 1.3830E+01, penalty 0.0000E+00, cost 1.3830E+01, time   0.01s[K
[5ca185d1]   batch  1642/10108, avg_loss 1.3146E+01, penalty 0.0000E+00, cost 1.3146E+01, time   0.01s[K
[5ca185d1]   batch  1643/10108, avg_loss 1.3763E+01, penalty 0.0000E+00, cost 1.3763E+01, time   0.01s[K
[5ca185d1]   batch  1644/10108, avg_loss 1.3586E+01, penalty 0.0000E+00, cost 1.3586E+01, time   0.01s[K
[5ca185d1]   batch  1645/10108, avg_loss 1.3103E+01, penalty 0.0000E+00, cost 1.3103E+01, time   0.01s[K
[5ca185d1]   batch  1646/10108, avg_loss 1.3084E+01, penalty 0.0000E+00, cost 1.3084E+01, time   0.01s[K
[5ca185d1]   batch  1647/10108, avg_loss 1.2996E+01, penalty 0.0000E+00, cost 1.2996E+01, time   0.01s[K
[5ca185d1]   batch  1648/10108, avg_loss 1.4546E+01, penalty 0.0000E+00, cost 1.4546E+01, time   0.01s[K
[5ca185d1]   batch  1649/10108, avg_loss 1.3713E+01, penalty 0.0000E+00, cost 1.3713E+01, time   0.01s[K
[5ca185d1]   batch  1650/10108, avg_loss 1.2711E+01, penalty 0.0000E+00, cost 1.2711E+01, time   0.01s[K
[5ca185d1]   batch  1651/10108, avg_loss 1.3807E+01, penalty 0.0000E+00, cost 1.3807E+01, time   0.01s[K
[5ca185d1]   batch  1652/10108, avg_loss 1.3198E+01, penalty 0.0000E+00, cost 1.3198E+01, time   0.01s[K
[5ca185d1]   batch  1653/10108, avg_loss 1.3962E+01, penalty 0.0000E+00, cost 1.3962E+01, time   0.01s[K
[5ca185d1]   batch  1654/10108, avg_loss 1.3492E+01, penalty 0.0000E+00, cost 1.3492E+01, time   0.01s[K
[5ca185d1]   batch  1655/10108, avg_loss 1.3276E+01, penalty 0.0000E+00, cost 1.3276E+01, time   0.01s[K
[5ca185d1]   batch  1656/10108, avg_loss 1.3639E+01, penalty 0.0000E+00, cost 1.3639E+01, time   0.01s[K
[5ca185d1]   batch  1657/10108, avg_loss 1.3150E+01, penalty 0.0000E+00, cost 1.3150E+01, time   0.01s[K
[5ca185d1]   batch  1658/10108, avg_loss 1.3298E+01, penalty 0.0000E+00, cost 1.3298E+01, time   0.01s[K
[5ca185d1]   batch  1659/10108, avg_loss 1.3164E+01, penalty 0.0000E+00, cost 1.3164E+01, time   0.01s[K
