[bf41e21a]   size: 5175638
[bf41e21a]   split: train
[bf41e21a]   timestamp: 1693637094.7009125
[bf41e21a]   type: 1vsAll
[bf41e21a] Finished epoch 372.
[bf41e21a] Saving checkpoint to kge/local/experiments/20230811-091358-relational_tucker3_non-naive/00045/checkpoint_00372.pt...
[bf41e21a] Removing old checkpoint kge/local/experiments/20230811-091358-relational_tucker3_non-naive/00045/checkpoint_00371.pt...
[bf41e21a] Starting epoch 373...
[bf41e21a]   batch     0/10108, avg_loss 1.4127E+01, penalty 2.7838E-04, cost 1.4128E+01, time   0.13s[K
[bf41e21a]   batch  2604/10108, avg_loss 1.4227E+01, penalty 2.7838E-04, cost 1.4228E+01, time   0.12s[K
[bf41e21a]   batch  2605/10108, avg_loss 1.4306E+01, penalty 2.7842E-04, cost 1.4306E+01, time   0.12s[K
[bf41e21a]   batch  2606/10108, avg_loss 1.4058E+01, penalty 2.7836E-04, cost 1.4058E+01, time   0.12s[K
[bf41e21a]   batch  2607/10108, avg_loss 1.4281E+01, penalty 2.7840E-04, cost 1.4282E+01, time   0.12s[K
[bf41e21a]   batch  2608/10108, avg_loss 1.4049E+01, penalty 2.7842E-04, cost 1.4049E+01, time   0.12s[K
[bf41e21a]   batch  2609/10108, avg_loss 1.3992E+01, penalty 2.7838E-04, cost 1.3993E+01, time   0.12s[K
[bf41e21a]   batch  2610/10108, avg_loss 1.4143E+01, penalty 2.7841E-04, cost 1.4143E+01, time   0.12s[K
[bf41e21a]   batch  2611/10108, avg_loss 1.4422E+01, penalty 2.7840E-04, cost 1.4422E+01, time   0.12s[K
[bf41e21a]   batch  2612/10108, avg_loss 1.4168E+01, penalty 2.7840E-04, cost 1.4168E+01, time   0.12s[K
[bf41e21a]   batch  2613/10108, avg_loss 1.4173E+01, penalty 2.7838E-04, cost 1.4173E+01, time   0.12s[K
[bf41e21a]   batch  2614/10108, avg_loss 1.4160E+01, penalty 2.7839E-04, cost 1.4160E+01, time   0.12s[K
[bf41e21a]   batch  2615/10108, avg_loss 1.3951E+01, penalty 2.7840E-04, cost 1.3951E+01, time   0.12s[K
[bf41e21a]   batch  2616/10108, avg_loss 1.4017E+01, penalty 2.7838E-04, cost 1.4018E+01, time   0.12s[K
[bf41e21a]   batch  2617/10108, avg_loss 1.4105E+01, penalty 2.7844E-04, cost 1.4105E+01, time   0.12s[K
[bf41e21a]   batch  2618/10108, avg_loss 1.4049E+01, penalty 2.7838E-04, cost 1.4050E+01, time   0.12s[K
[bf41e21a]   batch  2619/10108, avg_loss 1.3882E+01, penalty 2.7838E-04, cost 1.3882E+01, time   0.12s[K
[bf41e21a]   batch  2620/10108, avg_loss 1.4277E+01, penalty 2.7840E-04, cost 1.4278E+01, time   0.12s[K
[bf41e21a]   batch  2621/10108, avg_loss 1.4095E+01, penalty 2.7838E-04, cost 1.4095E+01, time   0.12s[K
[bf41e21a]   batch  2622/10108, avg_loss 1.4097E+01, penalty 2.7837E-04, cost 1.4098E+01, time   0.12s[K
[bf41e21a]   batch  2623/10108, avg_loss 1.4199E+01, penalty 2.7842E-04, cost 1.4199E+01, time   0.12s[K
[bf41e21a]   batch  2624/10108, avg_loss 1.4113E+01, penalty 2.7842E-04, cost 1.4113E+01, time   0.12s[K
[bf41e21a]   batch  2625/10108, avg_loss 1.4162E+01, penalty 2.7841E-04, cost 1.4162E+01, time   0.12s[K
[bf41e21a]   batch  2626/10108, avg_loss 1.4043E+01, penalty 2.7841E-04, cost 1.4043E+01, time   0.12s[K
[bf41e21a]   batch  2627/10108, avg_loss 1.4175E+01, penalty 2.7838E-04, cost 1.4175E+01, time   0.12s[K
[bf41e21a]   batch  2628/10108, avg_loss 1.4086E+01, penalty 2.7838E-04, cost 1.4087E+01, time   0.12s[K
[bf41e21a]   batch  2629/10108, avg_loss 1.3806E+01, penalty 2.7838E-04, cost 1.3806E+01, time   0.12s[K
[bf41e21a]   batch  2630/10108, avg_loss 1.4242E+01, penalty 2.7837E-04, cost 1.4242E+01, time   0.12s[K
[bf41e21a]   batch  2631/10108, avg_loss 1.4097E+01, penalty 2.7838E-04, cost 1.4097E+01, time   0.12s[K
[bf41e21a]   batch  2632/10108, avg_loss 1.3836E+01, penalty 2.7835E-04, cost 1.3836E+01, time   0.12s[K
[bf41e21a]   batch  2633/10108, avg_loss 1.4217E+01, penalty 2.7842E-04, cost 1.4217E+01, time   0.12s[K
[bf41e21a]   batch  2634/10108, avg_loss 1.4258E+01, penalty 2.7839E-04, cost 1.4258E+01, time   0.12s[K
[bf41e21a]   batch  2635/10108, avg_loss 1.4087E+01, penalty 2.7837E-04, cost 1.4088E+01, time   0.12s[K
[bf41e21a]   batch  2636/10108, avg_loss 1.4181E+01, penalty 2.7839E-04, cost 1.4182E+01, time   0.12s[K
[bf41e21a]   batch  2637/10108, avg_loss 1.3894E+01, penalty 2.7839E-04, cost 1.3895E+01, time   0.12s[K
[bf41e21a]   batch  2638/10108, avg_loss 1.4056E+01, penalty 2.7838E-04, cost 1.4056E+01, time   0.12s[K
[bf41e21a]   batch  2639/10108, avg_loss 1.4005E+01, penalty 2.7841E-04, cost 1.4005E+01, time   0.12s[K
[bf41e21a]   batch  2640/10108, avg_loss 1.4131E+01, penalty 2.7838E-04, cost 1.4131E+01, time   0.12s[K
[bf41e21a]   batch  2641/10108, avg_loss 1.4264E+01, penalty 2.7839E-04, cost 1.4264E+01, time   0.12s[K
[bf41e21a]   batch  2642/10108, avg_loss 1.4091E+01, penalty 2.7839E-04, cost 1.4091E+01, time   0.12s[K
[bf41e21a]   batch  2643/10108, avg_loss 1.4040E+01, penalty 2.7838E-04, cost 1.4041E+01, time   0.12s[K
[bf41e21a]   batch  2644/10108, avg_loss 1.4080E+01, penalty 2.7842E-04, cost 1.4080E+01, time   0.12s[K
[bf41e21a]   batch  2645/10108, avg_loss 1.4213E+01, penalty 2.7837E-04, cost 1.4213E+01, time   0.12s[K
[bf41e21a]   batch  2646/10108, avg_loss 1.4170E+01, penalty 2.7836E-04, cost 1.4170E+01, time   0.12s[K
[bf41e21a]   batch  2647/10108, avg_loss 1.4179E+01, penalty 2.7838E-04, cost 1.4179E+01, time   0.12s[K
[bf41e21a]   batch  2648/10108, avg_loss 1.4060E+01, penalty 2.7840E-04, cost 1.4061E+01, time   0.12s[K
[bf41e21a]   batch  2649/10108, avg_loss 1.4033E+01, penalty 2.7841E-04, cost 1.4033E+01, time   0.12s[K
[bf41e21a]   batch  2650/10108, avg_loss 1.4142E+01, penalty 2.7842E-04, cost 1.4142E+01, time   0.12s[K
[bf41e21a]   batch  2651/10108, avg_loss 1.4565E+01, penalty 2.7842E-04, cost 1.4565E+01, time   0.12s[K
[bf41e21a]   batch  2652/10108, avg_loss 1.4164E+01, penalty 2.7838E-04, cost 1.4165E+01, time   0.12s[K
[bf41e21a]   batch  2653/10108, avg_loss 1.4330E+01, penalty 2.7839E-04, cost 1.4331E+01, time   0.12s[K
[bf41e21a]   batch  2654/10108, avg_loss 1.4171E+01, penalty 2.7837E-04, cost 1.4171E+01, time   0.12s[K
[bf41e21a]   batch  2655/10108, avg_loss 1.3973E+01, penalty 2.7838E-04, cost 1.3973E+01, time   0.12s[K
[bf41e21a]   batch  2656/10108, avg_loss 1.4273E+01, penalty 2.7839E-04, cost 1.4273E+01, time   0.12s[K
[bf41e21a]   batch  2657/10108, avg_loss 1.4161E+01, penalty 2.7841E-04, cost 1.4162E+01, time   0.12s[K
[bf41e21a]   batch  2658/10108, avg_loss 1.4168E+01, penalty 2.7837E-04, cost 1.4169E+01, time   0.12s[K
[bf41e21a]   batch  2659/10108, avg_loss 1.4044E+01, penalty 2.7843E-04, cost 1.4045E+01, time   0.12s[K
[bf41e21a]   batch  2660/10108, avg_loss 1.4048E+01, penalty 2.7839E-04, cost 1.4049E+01, time   0.12s[K
[bf41e21a]   batch  2661/10108, avg_loss 1.4166E+01, penalty 2.7841E-04, cost 1.4166E+01, time   0.12s[K
[bf41e21a]   batch  2662/10108, avg_loss 1.4037E+01, penalty 2.7839E-04, cost 1.4037E+01, time   0.12s[K
[bf41e21a]   batch  2663/10108, avg_loss 1.4189E+01, penalty 2.7841E-04, cost 1.4190E+01, time   0.12s[K
[bf41e21a]   batch  2664/10108, avg_loss 1.4069E+01, penalty 2.7841E-04, cost 1.4069E+01, time   0.12s[K
[bf41e21a]   batch  2665/10108, avg_loss 1.4446E+01, penalty 2.7842E-04, cost 1.4446E+01, time   0.12s[K
[bf41e21a]   batch  2666/10108, avg_loss 1.4194E+01, penalty 2.7838E-04, cost 1.4194E+01, time   0.12s[K
[bf41e21a]   batch  2667/10108, avg_loss 1.4225E+01, penalty 2.7843E-04, cost 1.4225E+01, time   0.12s[K
[bf41e21a]   batch  2668/10108, avg_loss 1.4128E+01, penalty 2.7839E-04, cost 1.4129E+01, time   0.12s[K
[bf41e21a]   batch  2669/10108, avg_loss 1.4334E+01, penalty 2.7842E-04, cost 1.4334E+01, time   0.12s[K
[bf41e21a]   batch  2670/10108, avg_loss 1.4211E+01, penalty 2.7842E-04, cost 1.4211E+01, time   0.12s[K
[bf41e21a]   batch  2671/10108, avg_loss 1.4107E+01, penalty 2.7842E-04, cost 1.4107E+01, time   0.12s[K
[bf41e21a]   batch  2672/10108, avg_loss 1.4144E+01, penalty 2.7841E-04, cost 1.4145E+01, time   0.12s[K
[bf41e21a]   batch  2673/10108, avg_loss 1.3970E+01, penalty 2.7834E-04, cost 1.3971E+01, time   0.12s[K
[bf41e21a]   batch  2674/10108, avg_loss 1.4228E+01, penalty 2.7842E-04, cost 1.4229E+01, time   0.12s[K
[bf41e21a]   batch  2675/10108, avg_loss 1.4116E+01, penalty 2.7838E-04, cost 1.4117E+01, time   0.12s[K
[bf41e21a]   batch  2676/10108, avg_loss 1.4208E+01, penalty 2.7836E-04, cost 1.4208E+01, time   0.12s[K
[bf41e21a]   batch  2677/10108, avg_loss 1.4204E+01, penalty 2.7838E-04, cost 1.4204E+01, time   0.12s[K
[bf41e21a]   batch  2678/10108, avg_loss 1.4182E+01, penalty 2.7841E-04, cost 1.4182E+01, time   0.12s[K
[bf41e21a]   batch  2679/10108, avg_loss 1.3985E+01, penalty 2.7838E-04, cost 1.3986E+01, time   0.12s[K
[bf41e21a]   batch  2680/10108, avg_loss 1.4102E+01, penalty 2.7840E-04, cost 1.4102E+01, time   0.12s[K
[bf41e21a]   batch  2681/10108, avg_loss 1.4243E+01, penalty 2.7841E-04, cost 1.4243E+01, time   0.12s[K
[bf41e21a]   batch  2682/10108, avg_loss 1.4100E+01, penalty 2.7841E-04, cost 1.4101E+01, time   0.12s[K
[bf41e21a]   batch  2683/10108, avg_loss 1.3879E+01, penalty 2.7835E-04, cost 1.3880E+01, time   0.12s[K
[bf41e21a]   batch  2684/10108, avg_loss 1.4007E+01, penalty 2.7835E-04, cost 1.4007E+01, time   0.12s[K
[bf41e21a]   batch  2685/10108, avg_loss 1.3994E+01, penalty 2.7836E-04, cost 1.3994E+01, time   0.12s[K
[bf41e21a]   batch  2686/10108, avg_loss 1.3939E+01, penalty 2.7837E-04, cost 1.3939E+01, time   0.12s[K
[bf41e21a]   batch  2687/10108, avg_loss 1.4115E+01, penalty 2.7834E-04, cost 1.4115E+01, time   0.12s[K
[bf41e21a]   batch  2688/10108, avg_loss 1.4418E+01, penalty 2.7845E-04, cost 1.4418E+01, time   0.12s[K
[bf41e21a]   batch  2689/10108, avg_loss 1.4277E+01, penalty 2.7836E-04, cost 1.4277E+01, time   0.12s[K
[bf41e21a]   batch  2690/10108, avg_loss 1.4157E+01, penalty 2.7839E-04, cost 1.4157E+01, time   0.12s[K
[bf41e21a]   batch  2691/10108, avg_loss 1.4097E+01, penalty 2.7839E-04, cost 1.4098E+01, time   0.12s[K
[bf41e21a]   batch  2692/10108, avg_loss 1.4084E+01, penalty 2.7836E-04, cost 1.4084E+01, time   0.12s[K
[bf41e21a]   batch  2693/10108, avg_loss 1.3996E+01, penalty 2.7840E-04, cost 1.3996E+01, time   0.12s[K
[bf41e21a]   batch  2694/10108, avg_loss 1.4045E+01, penalty 2.7838E-04, cost 1.4045E+01, time   0.12s[K
[bf41e21a]   batch  2695/10108, avg_loss 1.4222E+01, penalty 2.7842E-04, cost 1.4223E+01, time   0.12s[K
[bf41e21a]   batch  2696/10108, avg_loss 1.4240E+01, penalty 2.7840E-04, cost 1.4241E+01, time   0.12s[K
[bf41e21a]   batch  2697/10108, avg_loss 1.4126E+01, penalty 2.7843E-04, cost 1.4126E+01, time   0.12s[K
[bf41e21a]   batch  2698/10108, avg_loss 1.4066E+01, penalty 2.7842E-04, cost 1.4066E+01, time   0.12s[K
[bf41e21a]   batch  2699/10108, avg_loss 1.3922E+01, penalty 2.7836E-04, cost 1.3923E+01, time   0.12s[K
[bf41e21a]   batch  2700/10108, avg_loss 1.3987E+01, penalty 2.7839E-04, cost 1.3987E+01, time   0.12s[K
[bf41e21a]   batch  2701/10108, avg_loss 1.4143E+01, penalty 2.7836E-04, cost 1.4144E+01, time   0.12s[K
[bf41e21a]   batch  2702/10108, avg_loss 1.4066E+01, penalty 2.7839E-04, cost 1.4066E+01, time   0.12s[K
[bf41e21a]   batch  2703/10108, avg_loss 1.4113E+01, penalty 2.7842E-04, cost 1.4114E+01, time   0.12s[K
[bf41e21a]   batch  2704/10108, avg_loss 1.3982E+01, penalty 2.7838E-04, cost 1.3983E+01, time   0.12s[K
[bf41e21a]   batch  2705/10108, avg_loss 1.4045E+01, penalty 2.7840E-04, cost 1.4046E+01, time   0.12s[K
[bf41e21a]   batch  2706/10108, avg_loss 1.3958E+01, penalty 2.7838E-04, cost 1.3958E+01, time   0.12s[K
[bf41e21a]   batch  2707/10108, avg_loss 1.4017E+01, penalty 2.7836E-04, cost 1.4017E+01, time   0.12s[K
[bf41e21a]   batch  2708/10108, avg_loss 1.4168E+01, penalty 2.7839E-04, cost 1.4169E+01, time   0.12s[K
[bf41e21a]   batch  2709/10108, avg_loss 1.4123E+01, penalty 2.7837E-04, cost 1.4123E+01, time   0.12s[K
[bf41e21a]   batch  2710/10108, avg_loss 1.4103E+01, penalty 2.7841E-04, cost 1.4103E+01, time   0.12s[K
[bf41e21a]   batch  2711/10108, avg_loss 1.4080E+01, penalty 2.7840E-04, cost 1.4080E+01, time   0.12s[K
[bf41e21a]   batch  2712/10108, avg_loss 1.4081E+01, penalty 2.7835E-04, cost 1.4081E+01, time   0.12s[K
[bf41e21a]   batch  2713/10108, avg_loss 1.4080E+01, penalty 2.7835E-04, cost 1.4080E+01, time   0.12s[K
[bf41e21a]   batch  2714/10108, avg_loss 1.4199E+01, penalty 2.7839E-04, cost 1.4199E+01, time   0.12s[K
[bf41e21a]   batch  2715/10108, avg_loss 1.4081E+01, penalty 2.7842E-04, cost 1.4081E+01, time   0.12s[K
[bf41e21a]   batch  2716/10108, avg_loss 1.4296E+01, penalty 2.7842E-04, cost 1.4296E+01, time   0.12s[K
[bf41e21a]   batch  2717/10108, avg_loss 1.4069E+01, penalty 2.7842E-04, cost 1.4070E+01, time   0.12s[K
[bf41e21a]   batch  2718/10108, avg_loss 1.4091E+01, penalty 2.7837E-04, cost 1.4091E+01, time   0.12s[K
[bf41e21a]   batch  2719/10108, avg_loss 1.4206E+01, penalty 2.7839E-04, cost 1.4206E+01, time   0.12s[K
[bf41e21a]   batch  2720/10108, avg_loss 1.4312E+01, penalty 2.7844E-04, cost 1.4313E+01, time   0.12s[K
[bf41e21a]   batch  2721/10108, avg_loss 1.4033E+01, penalty 2.7834E-04, cost 1.4033E+01, time   0.12s[K
[bf41e21a]   batch  2722/10108, avg_loss 1.4132E+01, penalty 2.7843E-04, cost 1.4132E+01, time   0.12s[K
[bf41e21a]   batch  2723/10108, avg_loss 1.4250E+01, penalty 2.7840E-04, cost 1.4250E+01, time   0.12s[K
[bf41e21a]   batch  2724/10108, avg_loss 1.4025E+01, penalty 2.7837E-04, cost 1.4025E+01, time   0.12s[K
[bf41e21a]   batch  2725/10108, avg_loss 1.4156E+01, penalty 2.7838E-04, cost 1.4156E+01, time   0.12s[K
[bf41e21a]   batch  2726/10108, avg_loss 1.4410E+01, penalty 2.7840E-04, cost 1.4410E+01, time   0.12s[K
[bf41e21a]   batch  2727/10108, avg_loss 1.4285E+01, penalty 2.7842E-04, cost 1.4285E+01, time   0.12s[K
[bf41e21a]   batch  2728/10108, avg_loss 1.4136E+01, penalty 2.7838E-04, cost 1.4136E+01, time   0.12s[K
[bf41e21a]   batch  2729/10108, avg_loss 1.4215E+01, penalty 2.7839E-04, cost 1.4215E+01, time   0.12s[K
[bf41e21a]   batch  2730/10108, avg_loss 1.4322E+01, penalty 2.7838E-04, cost 1.4323E+01, time   0.12s[K
[bf41e21a]   batch  2731/10108, avg_loss 1.4280E+01, penalty 2.7842E-04, cost 1.4281E+01, time   0.12s[K
[bf41e21a]   batch  2732/10108, avg_loss 1.4179E+01, penalty 2.7843E-04, cost 1.4179E+01, time   0.12s[K
[bf41e21a]   batch  2733/10108, avg_loss 1.4147E+01, penalty 2.7837E-04, cost 1.4148E+01, time   0.12s[K
[bf41e21a]   batch  2734/10108, avg_loss 1.4216E+01, penalty 2.7839E-04, cost 1.4216E+01, time   0.12s[K
[bf41e21a]   batch  2735/10108, avg_loss 1.4048E+01, penalty 2.7841E-04, cost 1.4048E+01, time   0.12s[K
[bf41e21a]   batch  2736/10108, avg_loss 1.4242E+01, penalty 2.7840E-04, cost 1.4242E+01, time   0.12s[K
[bf41e21a]   batch  2737/10108, avg_loss 1.4115E+01, penalty 2.7840E-04, cost 1.4115E+01, time   0.12s[K
[bf41e21a]   batch  2738/10108, avg_loss 1.3967E+01, penalty 2.7837E-04, cost 1.3968E+01, time   0.12s[K
[bf41e21a]   batch  2739/10108, avg_loss 1.4062E+01, penalty 2.7840E-04, cost 1.4062E+01, time   0.12s[K
[bf41e21a]   batch  2740/10108, avg_loss 1.4162E+01, penalty 2.7839E-04, cost 1.4162E+01, time   0.12s[K
[bf41e21a]   batch  2741/10108, avg_loss 1.4134E+01, penalty 2.7838E-04, cost 1.4134E+01, time   0.12s[K
[bf41e21a]   batch  2742/10108, avg_loss 1.4243E+01, penalty 2.7843E-04, cost 1.4243E+01, time   0.12s[K
[bf41e21a]   batch  2743/10108, avg_loss 1.4033E+01, penalty 2.7840E-04, cost 1.4034E+01, time   0.12s[K
[bf41e21a]   batch  2744/10108, avg_loss 1.4206E+01, penalty 2.7840E-04, cost 1.4206E+01, time   0.12s[K
[bf41e21a]   batch  2745/10108, avg_loss 1.4316E+01, penalty 2.7844E-04, cost 1.4316E+01, time   0.12s[K
[bf41e21a]   batch  2746/10108, avg_loss 1.4037E+01, penalty 2.7837E-04, cost 1.4037E+01, time   0.12s[K
[bf41e21a]   batch  2747/10108, avg_loss 1.4190E+01, penalty 2.7840E-04, cost 1.4190E+01, time   0.12s[K
[bf41e21a]   batch  2748/10108, avg_loss 1.3874E+01, penalty 2.7835E-04, cost 1.3874E+01, time   0.12s[K
[bf41e21a]   batch  2749/10108, avg_loss 1.4021E+01, penalty 2.7838E-04, cost 1.4021E+01, time   0.12s[K
[bf41e21a]   batch  2750/10108, avg_loss 1.3985E+01, penalty 2.7840E-04, cost 1.3985E+01, time   0.12s[K
[bf41e21a]   batch  2751/10108, avg_loss 1.4102E+01, penalty 2.7839E-04, cost 1.4102E+01, time   0.12s[K
[bf41e21a]   batch  2752/10108, avg_loss 1.4084E+01, penalty 2.7837E-04, cost 1.4084E+01, time   0.12s[K
[bf41e21a]   batch  2753/10108, avg_loss 1.4112E+01, penalty 2.7841E-04, cost 1.4113E+01, time   0.12s[K
[bf41e21a]   batch  2754/10108, avg_loss 1.4180E+01, penalty 2.7842E-04, cost 1.4180E+01, time   0.12s[K
[bf41e21a]   batch  2755/10108, avg_loss 1.4001E+01, penalty 2.7836E-04, cost 1.4001E+01, time   0.12s[K
[bf41e21a]   batch  2756/10108, avg_loss 1.4126E+01, penalty 2.7840E-04, cost 1.4127E+01, time   0.12s[K
[bf41e21a]   batch  2757/10108, avg_loss 1.4075E+01, penalty 2.7839E-04, cost 1.4076E+01, time   0.12s[K
[bf41e21a]   batch  2758/10108, avg_loss 1.4049E+01, penalty 2.7834E-04, cost 1.4049E+01, time   0.12s[K
[bf41e21a]   batch  2759/10108, avg_loss 1.4427E+01, penalty 2.7841E-04, cost 1.4428E+01, time   0.12s[K
[bf41e21a]   batch  2760/10108, avg_loss 1.4172E+01, penalty 2.7837E-04, cost 1.4172E+01, time   0.12s[K
[bf41e21a]   batch  2761/10108, avg_loss 1.4149E+01, penalty 2.7841E-04, cost 1.4149E+01, time   0.12s[K
[bf41e21a]   batch  2762/10108, avg_loss 1.4183E+01, penalty 2.7844E-04, cost 1.4184E+01, time   0.12s[K
[bf41e21a]   batch  2763/10108, avg_loss 1.4040E+01, penalty 2.7837E-04, cost 1.4040E+01, time   0.12s[K
[bf41e21a]   batch  2764/10108, avg_loss 1.4168E+01, penalty 2.7838E-04, cost 1.4168E+01, time   0.12s[K
[bf41e21a]   batch  2765/10108, avg_loss 1.4202E+01, penalty 2.7839E-04, cost 1.4202E+01, time   0.12s[K
[bf41e21a]   batch  2766/10108, avg_loss 1.4002E+01, penalty 2.7838E-04, cost 1.4002E+01, time   0.12s[K
[bf41e21a]   batch  2767/10108, avg_loss 1.4455E+01, penalty 2.7839E-04, cost 1.4455E+01, time   0.12s[K
[bf41e21a]   batch  2768/10108, avg_loss 1.4180E+01, penalty 2.7840E-04, cost 1.4180E+01, time   0.12s[K
[bf41e21a]   batch  2769/10108, avg_loss 1.4521E+01, penalty 2.7843E-04, cost 1.4521E+01, time   0.12s[K
[bf41e21a]   batch  2770/10108, avg_loss 1.4195E+01, penalty 2.7839E-04, cost 1.4195E+01, time   0.12s[K
[bf41e21a]   batch  2771/10108, avg_loss 1.4242E+01, penalty 2.7842E-04, cost 1.4243E+01, time   0.12s[K
[bf41e21a]   batch  2772/10108, avg_loss 1.4157E+01, penalty 2.7839E-04, cost 1.4158E+01, time   0.12s[K
[bf41e21a]   batch  2773/10108, avg_loss 1.4048E+01, penalty 2.7837E-04, cost 1.4048E+01, time   0.12s[K
[bf41e21a]   batch  2774/10108, avg_loss 1.4193E+01, penalty 2.7837E-04, cost 1.4194E+01, time   0.12s[K
[bf41e21a]   batch  2775/10108, avg_loss 1.4193E+01, penalty 2.7838E-04, cost 1.4194E+01, time   0.12s[K
[bf41e21a]   batch  2776/10108, avg_loss 1.4204E+01, penalty 2.7837E-04, cost 1.4204E+01, time   0.12s[K
[bf41e21a]   batch  2777/10108, avg_loss 1.4075E+01, penalty 2.7838E-04, cost 1.4075E+01, time   0.12s[K
[bf41e21a]   batch  2778/10108, avg_loss 1.4109E+01, penalty 2.7838E-04, cost 1.4109E+01, time   0.12s[K
[bf41e21a]   batch  2779/10108, avg_loss 1.4071E+01, penalty 2.7841E-04, cost 1.4071E+01, time   0.12s[K
[bf41e21a]   batch  2780/10108, avg_loss 1.4173E+01, penalty 2.7838E-04, cost 1.4173E+01, time   0.12s[K
[bf41e21a]   batch  2781/10108, avg_loss 1.4213E+01, penalty 2.7838E-04, cost 1.4213E+01, time   0.12s[K
[bf41e21a]   batch  2782/10108, avg_loss 1.4246E+01, penalty 2.7838E-04, cost 1.4246E+01, time   0.12s[K
[bf41e21a]   batch  2783/10108, avg_loss 1.4007E+01, penalty 2.7837E-04, cost 1.4007E+01, time   0.12s[K
[bf41e21a]   batch  2784/10108, avg_loss 1.4181E+01, penalty 2.7840E-04, cost 1.4181E+01, time   0.12s[K
[bf41e21a]   batch  2785/10108, avg_loss 1.4153E+01, penalty 2.7837E-04, cost 1.4154E+01, time   0.12s[K
[bf41e21a]   batch  2786/10108, avg_loss 1.4146E+01, penalty 2.7837E-04, cost 1.4147E+01, time   0.12s[K
[bf41e21a]   batch  2787/10108, avg_loss 1.4052E+01, penalty 2.7840E-04, cost 1.4053E+01, time   0.12s[K
[bf41e21a]   batch  2788/10108, avg_loss 1.3906E+01, penalty 2.7836E-04, cost 1.3906E+01, time   0.12s[K
[bf41e21a]   batch  2789/10108, avg_loss 1.3942E+01, penalty 2.7834E-04, cost 1.3943E+01, time   0.12s[K
[bf41e21a]   batch  2790/10108, avg_loss 1.4172E+01, penalty 2.7842E-04, cost 1.4173E+01, time   0.12s[K
[bf41e21a]   batch  2791/10108, avg_loss 1.4149E+01, penalty 2.7839E-04, cost 1.4149E+01, time   0.12s[K
[bf41e21a]   batch  2792/10108, avg_loss 1.3973E+01, penalty 2.7836E-04, cost 1.3973E+01, time   0.12s[K
[bf41e21a]   batch  2793/10108, avg_loss 1.4071E+01, penalty 2.7841E-04, cost 1.4071E+01, time   0.12s[K
[bf41e21a]   batch  2794/10108, avg_loss 1.4061E+01, penalty 2.7842E-04, cost 1.4061E+01, time   0.12s[K
[bf41e21a]   batch  2795/10108, avg_loss 1.4148E+01, penalty 2.7842E-04, cost 1.4148E+01, time   0.12s[K
[bf41e21a]   batch  2796/10108, avg_loss 1.4198E+01, penalty 2.7838E-04, cost 1.4198E+01, time   0.12s[K
[bf41e21a]   batch  2797/10108, avg_loss 1.4144E+01, penalty 2.7840E-04, cost 1.4144E+01, time   0.12s[K
[bf41e21a]   batch  2798/10108, avg_loss 1.4255E+01, penalty 2.7840E-04, cost 1.4255E+01, time   0.12s[K
[bf41e21a]   batch  2799/10108, avg_loss 1.4224E+01, penalty 2.7835E-04, cost 1.4225E+01, time   0.12s[K
[bf41e21a]   batch  2800/10108, avg_loss 1.4021E+01, penalty 2.7840E-04, cost 1.4021E+01, time   0.12s[K
[bf41e21a]   batch  2801/10108, avg_loss 1.4011E+01, penalty 2.7838E-04, cost 1.4011E+01, time   0.12s[K
[bf41e21a]   batch  2802/10108, avg_loss 1.4092E+01, penalty 2.7836E-04, cost 1.4093E+01, time   0.12s[K
[bf41e21a]   batch  2803/10108, avg_loss 1.4131E+01, penalty 2.7839E-04, cost 1.4132E+01, time   0.12s[K
[bf41e21a]   batch  2804/10108, avg_loss 1.4040E+01, penalty 2.7840E-04, cost 1.4041E+01, time   0.12s[K
[bf41e21a]   batch  2805/10108, avg_loss 1.4252E+01, penalty 2.7841E-04, cost 1.4253E+01, time   0.12s[K
[bf41e21a]   batch  2806/10108, avg_loss 1.4114E+01, penalty 2.7842E-04, cost 1.4114E+01, time   0.12s[K
[bf41e21a]   batch  2807/10108, avg_loss 1.4063E+01, penalty 2.7839E-04, cost 1.4063E+01, time   0.12s[K
[bf41e21a]   batch  2808/10108, avg_loss 1.4016E+01, penalty 2.7835E-04, cost 1.4017E+01, time   0.12s[K
[bf41e21a]   batch  2809/10108, avg_loss 1.4166E+01, penalty 2.7842E-04, cost 1.4166E+01, time   0.12s[K
[bf41e21a]   batch  2810/10108, avg_loss 1.4089E+01, penalty 2.7841E-04, cost 1.4089E+01, time   0.12s[K
[bf41e21a]   batch  2811/10108, avg_loss 1.4049E+01, penalty 2.7842E-04, cost 1.4049E+01, time   0.12s[K
[bf41e21a]   batch  2812/10108, avg_loss 1.4140E+01, penalty 2.7838E-04, cost 1.4140E+01, time   0.12s[K
[bf41e21a]   batch  2813/10108, avg_loss 1.4109E+01, penalty 2.7838E-04, cost 1.4109E+01, time   0.12s[K
[bf41e21a]   batch  2814/10108, avg_loss 1.3989E+01, penalty 2.7841E-04, cost 1.3989E+01, time   0.12s[K
[bf41e21a]   batch  2815/10108, avg_loss 1.4047E+01, penalty 2.7835E-04, cost 1.4047E+01, time   0.12s[K
[bf41e21a]   batch  2816/10108, avg_loss 1.4170E+01, penalty 2.7837E-04, cost 1.4170E+01, time   0.12s[K
[bf41e21a]   batch  2817/10108, avg_loss 1.4039E+01, penalty 2.7838E-04, cost 1.4039E+01, time   0.12s[K
